,単語,ネガポジ値
0,あがく,-1
1,あきらめる,-1
2,あきる,-1
3,あきれる,-1
4,あきれるた,-1
5,あせる,-1
6,あなどる,-1
7,あやしむ,-1
8,あやぶむ,-1
9,あやまる,-1
10,あらそう,-1
11,あわてる,-1
12,いたたまれない,-1
13,いたむ,-1
14,いつわる,-1
15,いらだたしい,-1
16,いら立つ,-1
17,うつうつ,-1
18,うなだれる,-1
19,うなる,-1
20,うらむ,-1
21,うんざり,-1
22,おちいる,-1
23,おぼれる,-1
24,かさばる,-1
25,かなうない,-1
26,かなしむ,-1
27,がたつく,-1
28,がっくり,-1
29,くさる,-1
30,くずれる,-1
31,くたびれる,-1
32,くやむ,-1
33,くるしむ,-1
34,けだるい,-1
35,こじらせる,-1
36,こそばゆい,-1
37,こたえるられるない,-1
38,こぼす,-1
39,こまる,-1
40,こりる,-1
41,こわされる,-1
42,さじを投げる,-1
43,しかられる,-1
44,しくじる,-1
45,しょぼくれるた,-1
46,しょんぼり,-1
47,しんみり,-1
48,せんない,-1
49,たおれる,-1
50,ためらう,-1
51,だますれる,-1
52,だます,-1
53,だれる,-1
54,ちがう,-1
55,つぶす,-1
56,つぶれる,-1
57,つまずく,-1
58,つらい,-1
59,とがめる,-1
60,なやむ,-1
61,ねじれる,-1
62,のぼせる,-1
63,はげる,-1
64,はずかしい,-1
65,ばつが悪い,-1
66,ひきつる,-1
67,ひっかかる,-1
68,ひもじい,-1
69,びびる,-1
70,ふらつく,-1
71,ぶつかる,-1
72,ぶれる,-1
73,ぼける,-1
74,ぼけるた,-1
75,まごつく,-1
76,むかっと,-1
77,むかつく,-1
78,むせる,-1
79,むせ返る,-1
80,めくられる,-1
81,もたつく,-1
82,もだえる,-1
83,もつれる,-1
84,もてあます,-1
85,やつれる,-1
86,やむない,-1
87,やむをえない,-1
88,ゆがむ,-1
89,ゆきづまる,-1
90,よごす,-1
91,よごれる,-1
92,わすれる,-1
93,ガックリ,-1
94,ストレスがある,-1
95,ツライ,-1
96,ビビる,-1
97,ポシャる,-1
98,阿鼻叫喚だ,-1
99,阿鼻叫喚です,-1
100,阿鼻叫喚と,-1
101,阿鼻叫喚の,-1
102,意気消沈,-1
103,引っ掛かる,-1
104,引っ繰り返る,-1
105,厭う,-1
106,怨む,-1
107,汚される,-1
108,汚す,-1
109,汚れる,-1
110,臆する,-1
111,臆病風に吹かれる,-1
112,苛だつ,-1
113,苛つく,-1
114,苛苛する,-1
115,苛立つ,-1
116,我慢しきれない,-1
117,我慢する,-1
118,我慢ならない,-1
119,餓える,-1
120,壊される,-1
121,壊れる,-1
122,怪しむ,-1
123,悔しい,-1
124,悔やむ,-1
125,恰好がつかない,-1
126,渇く,-1
127,堪えがたい,-1
128,堪える,-1
129,堪え難い,-1
130,堪忍袋の緒が切れる,-1
131,干からびる,-1
132,患い,-1
133,患う,-1
134,憾む,-1
135,間違う,-1
136,陥る,-1
137,危ぶむ,-1
138,忌みきらう,-1
139,忌み嫌う,-1
140,機嫌を損じる,-1
141,機嫌を損ねる,-1
142,気が緩む,-1
143,気が気でない,-1
144,気が滅入る,-1
145,気に掛かる,-1
146,気に障る,-1
147,気に食わない,-1
148,気をもむ,-1
149,気を悪くする,-1
150,気懸かる,-1
151,気恥ずかしい,-1
152,気がかりだ,-1
153,気がかりです,-1
154,気まずい,-1
155,気持ちが悪い,-1
156,気持ち悪い,-1
157,飢える,-1
158,偽る,-1
159,疑う,-1
160,詰まる,-1
161,逆らえない,-1
162,虚しい,-1
163,許すことができない,-1
164,許せない,-1
165,恐る,-1
166,恐れる,-1
167,狂う,-1
168,狂する,-1
169,胸が騒ぐ,-1
170,胸くそ悪い,-1
171,胸苦しい,-1
172,胸糞が悪い,-1
173,胸糞悪い,-1
174,興醒める,-1
175,驚愕,-1
176,業を煮やす,-1
177,苦しい,-1
178,苦しむ,-1
179,苦しめられる,-1
180,苦汁をなめる,-1
181,苦慮,-1
182,欠く,-1
183,欠ける,-1
184,血の気が引く,-1
185,嫌う,-1
186,嫌がる,-1
187,肩を落とす,-1
188,肩身が狭い,-1
189,見そこなう,-1
190,見失う,-1
191,見損なう,-1
192,見落とす,-1
193,遣り切れない,-1
194,戸惑う,-1
195,枯れる,-1
196,後ろ暗い,-1
197,後ろめたい,-1
198,後口が悪い,-1
199,後味が悪い,-1
200,誤る,-1
201,慌てる,-1
202,荒れる,-1
203,行詰まる,-1
204,行き過ぎる,-1
205,行き詰まる,-1
206,行き詰る,-1
207,行詰る,-1
208,降参,-1
209,降伏,-1
210,降服,-1
211,腰が砕ける,-1
212,骨の折れる,-1
213,困る,-1
214,恨む,-1
215,根に持つ,-1
216,混む,-1
217,砕ける,-1
218,錆びる,-1
219,散らかる,-1
220,散る,-1
221,刺さる,-1
222,死される,-1
223,死ぬ,-1
224,持て余す,-1
225,耳が痛い,-1
226,自信がない,-1
227,自制がきかない,-1
228,自由がきかない,-1
229,辞める,-1
230,失う,-1
231,失った,-1
232,疾しい,-1
233,寂しい,-1
234,弱る,-1
235,取り逃がす,-1
236,手も足も出ない,-1
237,手を引く,-1
238,手間取る,-1
239,腫れる,-1
240,首がまわらない,-1
241,首をひねる,-1
242,臭う,-1
243,縮む,-1
244,出来そこなう,-1
245,出来損なう,-1
246,傷つける,-1
247,傷む,-1
248,傷付ける,-1
249,嘗める,-1
250,小首を傾ける,-1
251,小腹を立てる,-1
252,焦る,-1
253,障る,-1
254,乗り遅れる,-1
255,情ない,-1
256,色を失う,-1
257,侵す,-1
258,心外だ,-1
259,心外です,-1
260,心細い,-1
261,申し訳ない,-1
262,辛い,-1
263,辛めだ,-1
264,辛めです,-1
265,辛めと,-1
266,辛めの,-1
267,震える,-1
268,衰える,-1
269,生きた心地もない,-1
270,逝く,-1
271,切ない,-1
272,折られる,-1
273,舌を巻く,-1
274,争う,-1
275,遭う,-1
276,憎い,-1
277,憎たらしい,-1
278,損う,-1
279,損なう,-1
280,損ねる,-1
281,太る,-1
282,堕ちる,-1
283,妥協,-1
284,耐えられない,-1
285,耐えがたい,-1
286,怠る,-1
287,退かされる,-1
288,嘆く,-1
289,歎く,-1
290,断たれる,-1
291,恥ずかしい,-1
292,遅れを取る,-1
293,遅れる,-1
294,虫がおさまらない,-1
295,懲りる,-1
296,懲り懲りだ,-1
297,懲り懲りです,-1
298,懲り懲りと,-1
299,懲り懲りの,-1
300,頂けない,-1
301,墜ちる,-1
302,痛い,-1
303,痛む,-1
304,痛める,-1
305,潰れる,-1
306,諦める,-1
307,溺れる,-1
308,転ぶ,-1
309,吐き出す,-1
310,妬む,-1
311,途方に暮れる,-1
312,怒る,-1
313,倒れる,-1
314,凍える,-1
315,悼む,-1
316,盗まれる,-1
317,盗む,-1
318,当たられる,-1
319,当てられる,-1
320,頭があがらない,-1
321,頭が上がらない,-1
322,頭にくる,-1
323,頭に来る,-1
324,頭をかかえる,-1
325,頭を抱える,-1
326,曇る,-1
327,悩む,-1
328,馬鹿を見る,-1
329,廃れる,-1
330,敗ける,-1
331,敗れる,-1
332,背く,-1
333,曝す,-1
334,抜かれる,-1
335,叛く,-1
336,犯す,-1
337,悲しむ,-1
338,疲れがある,-1
339,疲れる,-1
340,被る,-1
341,謬る,-1
342,貧する,-1
343,不満がある,-1
344,不満はある,-1
345,怖れる,-1
346,怖じ気づく,-1
347,怖気付く,-1
348,腐る,-1
349,負う,-1
350,負ける,-1
351,侮る,-1
352,腹の虫がおさまらない,-1
353,腹の虫の居所が悪い,-1
354,腹立たしい,-1
355,腹立つ,-1
356,文句がある,-1
357,文句はある,-1
358,聞こえるにくい,-1
359,閉まる,-1
360,別れる,-1
361,偏る,-1
362,呆れる,-1
363,崩される,-1
364,崩す,-1
365,崩れる,-1
366,飽きる,-1
367,亡くす,-1
368,亡くする,-1
369,亡びる,-1
370,妨げる,-1
371,忘れる,-1
372,冒す,-1
373,膨れる,-1
374,謀る,-1
375,無くす,-1
376,迷う,-1
377,滅びる,-1
378,面目ない,-1
379,面目無い,-1
380,面目次第もない,-1
381,蒙る,-1
382,目の前が真っ暗になる,-1
383,薬がきかない,-1
384,落ち込む,-1
385,落とされる,-1
386,落としてしまう,-1
387,乱れる,-1
388,理性がきかない,-1
389,裂ける,-1
390,路頭に迷う,-1
391,漏らす,-1
392,漏れる,-1
393,老いる,-1
394,歪む,-1
395,詫びる,-1
396,咎める,-1
397,咬まれる,-1
398,毀す,-1
399,毀れる,-1
400,憑く,-1
401,罹る,-1
402,挾まる,-1
403,涸れる,-1
404,疵付ける,-1
405,縺れる,-1
406,茫然だ,-1
407,茫然です,-1
408,茫然と,-1
409,茫然の,-1
410,茫漠だ,-1
411,躊躇う,-1
412,躓く,-1
413,轢く,-1
414,騙す,-1
415,,-1
416,あいた口がふさがるない,-1
417,あきれるてものが言えるない,-1
418,あくが強い,-1
419,あくどい,-1
420,あざとい,-1
421,あとの祭りだ,-1
422,あとの祭りです,-1
423,あとの祭りと,-1
424,あとの祭りの,-1
425,あばずれだ,-1
426,あばずれです,-1
427,あばずれと,-1
428,あばずれの,-1
429,あほらしい,-1
430,あやしい,-1
431,あやふやだ,-1
432,あやふやです,-1
433,あらい,-1
434,あらっぽい,-1
435,ありきたりだ,-1
436,ありきたりです,-1
437,ありふれる,-1
438,ありふれるた,-1
439,あるがちだ,-1
440,あるがちです,-1
441,あわせにくい,-1
442,あんぽんたんだ,-1
443,あんぽんたんです,-1
444,あんぽんたんと,-1
445,あんぽんたんの,-1
446,いたしかたない,-1
447,いかがわしい,-1
448,いかつい,-1
449,いぎたない,-1
450,いけ好かない,-1
451,いけ図々しい,-1
452,いこじだ,-1
453,いこじです,-1
454,いじいじ,-1
455,いじける,-1
456,いじましい,-1
457,いぶかしい,-1
458,いまいち,-1
459,いまいましい,-1
460,いまひとつ,-1
461,いまわしい,-1
462,いま一つ,-1
463,いやがる,-1
464,いやしい,-1
465,いやらしい,-1
466,いろあせる,-1
467,いわくつき,-1
468,いんちき,-1
469,うじうじ,-1
470,うす汚い,-1
471,うとい,-1
472,うどの大木だ,-1
473,うどの大木です,-1
474,うどの大木と,-1
475,うどの大木の,-1
476,うらめしい,-1
477,うら寂しい,-1
478,うら悲しい,-1
479,えげつない,-1
480,おこがましい,-1
481,おしい,-1
482,おせっかいだ,-1
483,おせっかいです,-1
484,おせっかいと,-1
485,おせっかいの,-1
486,おそい,-1
487,おそまつだ,-1
488,おそまつです,-1
489,おぞましい,-1
490,おためごかしだ,-1
491,おためごかしです,-1
492,おたんこなすだ,-1
493,おたんこなすです,-1
494,おたんこなすと,-1
495,おたんこなすの,-1
496,おっかない,-1
497,おっくうだ,-1
498,おっくうです,-1
499,おっくうと,-1
500,おっくうの,-1
501,おっさんくさい,-1
502,おっちょこちょいだ,-1
503,おっちょこちょいです,-1
504,おばさん臭い,-1
505,おびやかす,-1
506,おもはゆい,-1
507,おんぼろだ,-1
508,おんぼろです,-1
509,おんぼろと,-1
510,おんぼろの,-1
511,お山の大将だ,-1
512,お山の大将です,-1
513,お山の大将と,-1
514,お山の大将の,-1
515,お節介だ,-1
516,お節介です,-1
517,お節介と,-1
518,お節介の,-1
519,お粗末だ,-1
520,お粗末です,-1
521,お粗末と,-1
522,お粗末の,-1
523,かっこ悪い,-1
524,かったるい,-1
525,かみ合うない,-1
526,かわいいげのない,-1
527,かん高い,-1
528,がさつだ,-1
529,がさつです,-1
530,がっかり,-1
531,がつがつ,-1
532,がめつい,-1
533,ききにくい,-1
534,きちきち,-1
535,きつい,-1
536,きびしい,-1
537,きゅうきゅう,-1
538,ぎくしゃく,-1
539,ぎこちない,-1
540,ぎごちない,-1
541,ぎすぎす,-1
542,ぎちぎち,-1
543,ぎゅうぎゅう,-1
544,ぎょうぎょうしい,-1
545,ぎょっと,-1
546,くしゃくしゃ,-1
547,くそまじめだ,-1
548,くそまじめです,-1
549,くだらない,-1
550,くどい,-1
551,ぐしゃぐしゃ,-1
552,ぐしょぐしょだ,-1
553,ぐしょぐしょです,-1
554,ぐじゃぐじゃだ,-1
555,ぐじゃぐじゃです,-1
556,ぐずぐず,-1
557,ぐずる,-1
558,ぐにゃぐにゃ,-1
559,ぐにゃぐにゃだ,-1
560,ぐにゃぐにゃです,-1
561,ぐらぐら,-1
562,ぐらつく,-1
563,けがらわしい,-1
564,けしからんだ,-1
565,けしからんです,-1
566,けしからんと,-1
567,けしからんの,-1
568,けちけち,-1
569,けちけちするた,-1
570,けちん坊だ,-1
571,けちん坊です,-1
572,けちん坊と,-1
573,けちん坊の,-1
574,けばけば,-1
575,けばけばしい,-1
576,けわしい,-1
577,けんのんだ,-1
578,けんのんです,-1
579,げっそり,-1
580,こしゃくだ,-1
581,こしゃくです,-1
582,こすい,-1
583,こせこせ,-1
584,こっぴどい,-1
585,こっ酷い,-1
586,こてんこてんだ,-1
587,こてんこてんです,-1
588,ごしゃごしゃ,-1
589,ごちゃごちゃ,-1
590,ごっちゃだ,-1
591,ごっちゃです,-1
592,ごてごて,-1
593,ごみごみ,-1
594,ご法度だ,-1
595,ご法度です,-1
596,ご法度と,-1
597,ご法度の,-1
598,さもしい,-1
599,しかたない,-1
600,しかつめらしい,-1
601,しつこい,-1
602,しどろだ,-1
603,しどろです,-1
604,しどろもどろだ,-1
605,しどろもどろです,-1
606,しみったれる,-1
607,しょうがない,-1
608,しょぼい,-1
609,しょぼしょぼ,-1
610,しらじらしい,-1
611,しわくちゃだ,-1
612,しわくちゃです,-1
613,しわくちゃと,-1
614,しわくちゃの,-1
615,しわしわ,-1
616,しんどい,-1
617,しんねり,-1
618,じじむさい,-1
619,じゃじゃ馬だ,-1
620,じゃじゃ馬です,-1
621,じゃじゃ馬と,-1
622,じゃじゃ馬の,-1
623,じゃじゃ馬的だ,-1
624,じゃじゃ馬的です,-1
625,じゃま臭い,-1
626,じれったい,-1
627,すかたんだ,-1
628,すかたんです,-1
629,すかたんと,-1
630,すかたんの,-1
631,すげない,-1
632,すじ違い,-1
633,すたれる,-1
634,ずうずうしい,-1
635,ずるい,-1
636,ずれる,-1
637,ずんべらぼうだ,-1
638,ずんべらぼうです,-1
639,ずんべらぼうと,-1
640,ずんべらぼうの,-1
641,せこい,-1
642,せせこましい,-1
643,せっかちだ,-1
644,せっかちです,-1
645,せわしい,-1
646,せわしない,-1
647,そぐわない,-1
648,そそっかしい,-1
649,そっけない,-1
650,そらぞらしい,-1
651,ぞっと,-1
652,ぞんざいだ,-1
653,ぞんざいです,-1
654,たけだけしい,-1
655,たじたじ,-1
656,たどたどしい,-1
657,たよりない,-1
658,だらけるた,-1
659,だぶつく,-1
660,だらしがない,-1
661,だらしない,-1
662,だらし無い,-1
663,だるい,-1
664,ちぐはぐだ,-1
665,ちぐはぐです,-1
666,ちっぽけだ,-1
667,ちっぽけです,-1
668,ちびだ,-1
669,ちびです,-1
670,ちまちま,-1
671,ちゃちい,-1
672,ちゃちだ,-1
673,ちゃちです,-1
674,ちゃちと,-1
675,ちゃちの,-1
676,ちゃらっぽこだ,-1
677,ちゃらっぽこです,-1
678,ちゃらっぽこと,-1
679,ちゃらっぽこの,-1
680,ちんちくりんだ,-1
681,ちんちくりんです,-1
682,ちんちくりんと,-1
683,ちんちくりんの,-1
684,ちんまり,-1
685,つかむにくい,-1
686,つたない,-1
687,つぶれるやすい,-1
688,つまらない,-1
689,つまるぬ,-1
690,つれない,-1
691,つんつるてんだ,-1
692,つんつるてんです,-1
693,つんつるてんと,-1
694,つんつるてんの,-1
695,できる損なう,-1
696,でくの坊だ,-1
697,でくの坊です,-1
698,でくの坊と,-1
699,でくの坊の,-1
700,でしゃばる,-1
701,とげのある,-1
702,とげとげしい,-1
703,とっつくにくい,-1
704,とぼける,-1
705,とらえる所のない,-1
706,とりとめるがない,-1
707,とろい,-1
708,とんがる,-1
709,とんちんかんだ,-1
710,とんちんかんです,-1
711,とんちんかんと,-1
712,とんちんかんの,-1
713,とんでもない,-1
714,とんまだ,-1
715,とんまです,-1
716,とんまと,-1
717,とんまの,-1
718,どけちだ,-1
719,どけちです,-1
720,ど助平だ,-1
721,ど助平です,-1
722,ど助平と,-1
723,ど助平の,-1
724,どぎつい,-1
725,どけちと,-1
726,どけちの,-1
727,どじだ,-1
728,どじです,-1
729,どじと,-1
730,どじの,-1
731,どじをふむ,-1
732,どじを踏む,-1
733,どす黒い,-1
734,どっちつくぬ,-1
735,どっち付くぬ,-1
736,どんくさい,-1
737,なおざりだ,-1
738,なおざりです,-1
739,なごりおしい,-1
740,なじむない,-1
741,なじむにくい,-1
742,なまぬるい,-1
743,なよなよ,-1
744,なれなれしい,-1
745,にちゃにちゃ,-1
746,にぶい,-1
747,にべもない,-1
748,にべも無い,-1
749,ねたましい,-1
750,ねちねち,-1
751,のらりくらり,-1
752,のれんに腕押しだ,-1
753,のれんに腕押しです,-1
754,のれんに腕押しと,-1
755,のれんに腕押しの,-1
756,のろい,-1
757,のろくさい,-1
758,のろのろ,-1
759,のろまだ,-1
760,のろまです,-1
761,のろまと,-1
762,のろまの,-1
763,はかばかしい,-1
764,はしたない,-1
765,はずれだ,-1
766,はずれです,-1
767,はずれと,-1
768,はずれの,-1
769,はでだ,-1
770,はでです,-1
771,はで好みだ,-1
772,はで好みです,-1
773,はで好みと,-1
774,はで好みの,-1
775,ばか正直だ,-1
776,ばか正直です,-1
777,ばか丁寧だ,-1
778,ばか丁寧です,-1
779,ばかくさい,-1
780,ばっちい,-1
781,ばらつきがある,-1
782,ひやひや,-1
783,ひょろひょろ,-1
784,ひ弱い,-1
785,びしょびしょだ,-1
786,びしょびしょです,-1
787,ふがいない,-1
788,ふた目と見るられるない,-1
789,ふつつかだ,-1
790,ふつつかです,-1
791,ふてぶてしい,-1
792,ふにゃふにゃ,-1
793,ふにゃふにゃだ,-1
794,ふにゃふにゃです,-1
795,ふらふら,-1
796,ふんぞり返る,-1
797,ぶよぶよ,-1
798,へなちょこだ,-1
799,へなちょこです,-1
800,へなちょこと,-1
801,へなちょこの,-1
802,へいこら,-1
803,へそ曲がりだ,-1
804,へそ曲がりです,-1
805,へそ曲がりと,-1
806,へそ曲がりの,-1
807,へたくそだ,-1
808,へたくそです,-1
809,へとへとだ,-1
810,へとへとです,-1
811,へなへな,-1
812,べとつく,-1
813,べとべと,-1
814,ぺしゃんこだ,-1
815,ぺしゃんこです,-1
816,ぺしゃんこと,-1
817,ぺしゃんこの,-1
818,ぺてん師だ,-1
819,ぺてん師です,-1
820,ぺてん師と,-1
821,ぺてん師の,-1
822,ほど遠い,-1
823,ぼさっと,-1
824,ぼやける,-1
825,ぼやぼや,-1
826,ぼろい,-1
827,ぼろぼろだ,-1
828,ぼろぼろです,-1
829,ぼんくらだ,-1
830,ぼんくらです,-1
831,ぼんくらと,-1
832,ぼんくらの,-1
833,ぼんやり,-1
834,まがい物だ,-1
835,まがい物です,-1
836,まがい物と,-1
837,まがい物の,-1
838,まがい物的だ,-1
839,まがい物的です,-1
840,まがまがしい,-1
841,まごまご,-1
842,まだるっこい,-1
843,ままならない,-1
844,みそっかす,-1
845,みすぼらしい,-1
846,みっともない,-1
847,みにくい,-1
848,みみっちい,-1
849,むかむか,-1
850,むごい,-1
851,むごたらしい,-1
852,むさい,-1
853,むさくるしい,-1
854,むっと,-1
855,むなぐるしい,-1
856,むなしい,-1
857,めそめそ,-1
858,めちゃくちゃだ,-1
859,めちゃくちゃです,-1
860,めちゃめちゃだ,-1
861,めちゃめちゃです,-1
862,めんどう臭い,-1
863,めんどうくさい,-1
864,めんどくさい,-1
865,もう一つだ,-1
866,もたつきがある,-1
867,もっさり,-1
868,もったいない,-1
869,もってのほかだ,-1
870,もってのほかです,-1
871,もってのほかと,-1
872,もってのほかの,-1
873,もどかしい,-1
874,ものうい,-1
875,ものすさまじい,-1
876,ものたりない,-1
877,もの狂おしい,-1
878,もの凄まじい,-1
879,もの悲しい,-1
880,やかましい,-1
881,やきもき,-1
882,やっかいだ,-1
883,やっかいです,-1
884,やにっこい,-1
885,やばい,-1
886,やぶさかだ,-1
887,やぶさかです,-1
888,やぼだ,-1
889,やぼです,-1
890,やぼったい,-1
891,やましい,-1
892,ややこしい,-1
893,やりきれない,-1
894,やり切れない,-1
895,やるせない,-1
896,やわだ,-1
897,やわです,-1
898,やわい,-1
899,ゆゆしい,-1
900,ゆるい,-1
901,よけいだ,-1
902,よけいです,-1
903,よけいと,-1
904,よけいの,-1
905,よそよそしい,-1
906,よれよれだ,-1
907,よれよれです,-1
908,よれる,-1
909,よわい,-1
910,よんどころない,-1
911,らちもない,-1
912,ろくでなしだ,-1
913,ろくでなしです,-1
914,ろくでなしと,-1
915,ろくでなしの,-1
916,わいせつだ,-1
917,わいせつです,-1
918,わいせつと,-1
919,わいせつの,-1
920,わかるにくい,-1
921,わざとらしい,-1
922,わずらわしい,-1
923,わびしい,-1
924,わやだ,-1
925,わやです,-1
926,わやくだ,-1
927,わやくです,-1
928,アウトローだ,-1
929,アウトローです,-1
930,アウトローと,-1
931,アウトローの,-1
932,アホだ,-1
933,アホです,-1
934,アホと,-1
935,アホの,-1
936,アンナチュラルだ,-1
937,アンナチュラルです,-1
938,アンナチュラルと,-1
939,アンナチュラルの,-1
940,イカレる,-1
941,イマイチだ,-1
942,イマイチです,-1
943,イマイチと,-1
944,イマイチの,-1
945,イレギュラ,-1
946,イレギュラー,-1
947,インチキだ,-1
948,インチキです,-1
949,インチキと,-1
950,インチキの,-1
951,インパクトがない,-1
952,ウドの大木だ,-1
953,ウドの大木です,-1
954,ウドの大木と,-1
955,ウドの大木の,-1
956,エキセントリックだ,-1
957,エキセントリックです,-1
958,エゴイストだ,-1
959,エゴイストです,-1
960,エゴイストと,-1
961,エゴイストの,-1
962,エッチだ,-1
963,オーソドックスすぎる,-1
964,オマケ程度,-1
965,オモチャっぽい,-1
966,オヤジ臭い,-1
967,オリジナリティがない,-1
968,カッコ悪い,-1
969,ガキっぽい,-1
970,ガタ落ち,-1
971,ガチガチだ,-1
972,ガチガチです,-1
973,キズがある,-1
974,キツイ,-1
975,キリがない,-1
976,ギクシャク,-1
977,ギュウギュウだ,-1
978,ギュウギュウです,-1
979,クセがある,-1
980,クセはある,-1
981,グルーミー,-1
982,グロだ,-1
983,グロです,-1
984,グロと,-1
985,グロの,-1
986,グロッキーだ,-1
987,グロッキーです,-1
988,グロッキーと,-1
989,グロッキーの,-1
990,グロテスクだ,-1
991,グロテスクです,-1
992,コワい,-1
993,ショッキングだ,-1
994,ショッキングです,-1
995,ショックがある,-1
996,ショボ過ぎ,-1
997,シリアスだ,-1
998,シリアスです,-1
999,ジャジャ馬だ,-1
1000,ジャジャ馬です,-1
1001,ジャジャ馬と,-1
1002,ジャジャ馬の,-1
1003,ズレる,-1
1004,センスがない,-1
1005,ダーティ,-1
1006,ダーティー,-1
1007,ダサい,-1
1008,チグハグだ,-1
1009,チグハグです,-1
1010,チャチ,-1
1011,チャラチャラ,-1
1012,ディプレッション,-1
1013,デカ過ぎ,-1
1014,デプレッション,-1
1015,ノイジー,-1
1016,ノンセンスだ,-1
1017,ノンセンスです,-1
1018,ノンセンスと,-1
1019,ノンセンスの,-1
1020,バタくさい,-1
1021,バタ臭い,-1
1022,バラツキがある,-1
1023,パワー不足,-1
1024,ヒステリックだ,-1
1025,ヒステリックです,-1
1026,ヒヤヒヤ,-1
1027,ビビるやすい,-1
1028,ヘンテコだ,-1
1029,ヘンテコです,-1
1030,ミーハーだ,-1
1031,ミーハーです,-1
1032,ミスマッチ,-1
1033,メチャメチャだ,-1
1034,メチャメチャです,-1
1035,メランコリック,-1
1036,メリハリがない,-1
1037,ヤワだ,-1
1038,ヤワです,-1
1039,ヨレヨレだ,-1
1040,ヨレヨレです,-1
1041,ヨレヨレと,-1
1042,ヨレヨレの,-1
1043,ワーストワンだ,-1
1044,ワーストワンです,-1
1045,ワーストワンと,-1
1046,ワーストワンの,-1
1047,ワンマンだ,-1
1048,ワンマンです,-1
1049,唖然だ,-1
1050,唖然です,-1
1051,唖然と,-1
1052,唖然の,-1
1053,阿呆くさい,-1
1054,阿呆だ,-1
1055,阿呆です,-1
1056,阿呆と,-1
1057,阿呆の,-1
1058,阿呆らしい,-1
1059,阿呆臭い,-1
1060,哀しい,-1
1061,哀しむ,-1
1062,哀れだ,-1
1063,愛想がない,-1
