,単語,ネガポジ値
2086,俗離れの,-1
2087,卒爾だ,-1
2088,卒爾です,-1
2089,卒爾と,-1
2090,卒爾の,-1
2091,遜色がある,-1
2092,多情多恨だ,-1
2093,多情多恨です,-1
2094,多情多恨と,-1
2095,多情多恨の,-1
2096,惰弱だ,-1
2097,惰弱です,-1
2098,駄目,-1
2099,耐え難い,-1
2100,態とらしい,-1
2101,態度が大きい,-1
2102,大それた,-1
2103,大仰だ,-1
2104,大仰です,-1
2105,大愚だ,-1
2106,大愚です,-1
2107,大愚と,-1
2108,大愚の,-1
2109,大形だ,-1
2110,大形です,-1
2111,大嫌いだ,-1
2112,大嫌いです,-1
2113,濁るた,-1
2114,嘆かわしい,-1
2115,短慮だ,-1
2116,短慮です,-1
2117,暖簾に腕押しだ,-1
2118,暖簾に腕押しです,-1
2119,暖簾に腕押しと,-1
2120,暖簾に腕押しの,-1
2121,男尊女卑だ,-1
2122,男尊女卑です,-1
2123,男尊女卑と,-1
2124,男尊女卑の,-1
2125,値が張る,-1
2126,恥知らずだ,-1
2127,恥知らずです,-1
2128,恥知らずと,-1
2129,恥知らずの,-1
2130,恥曝しだ,-1
2131,恥曝しです,-1
2132,痴れ者だ,-1
2133,痴れ者です,-1
2134,痴れ者と,-1
2135,痴れ者の,-1
2136,稚気だ,-1
2137,稚気です,-1
2138,稚気と,-1
2139,稚気の,-1
2140,致し方ない,-1
2141,致し方無い,-1
2142,致命的だ,-1
2143,致命的です,-1
2144,遅々たる,-1
2145,遅い,-1
2146,遅緩だ,-1
2147,遅緩です,-1
2148,遅緩と,-1
2149,遅緩の,-1
2150,遅鈍だ,-1
2151,遅鈍です,-1
2152,遅鈍と,-1
2153,遅鈍の,-1
2154,茶番劇だ,-1
2155,茶番劇です,-1
2156,茶番劇と,-1
2157,茶番劇の,-1
2158,虫がいい,-1
2159,虫が好くない,-1
2160,虫のいい,-1
2161,虫酸が走る,-1
2162,張りつめる,-1
2163,張り出しすぎ,-1
2164,挑発的だ,-1
2165,挑発的です,-1
2166,調子はずれだ,-1
2167,調子はずれです,-1
2168,調子はずれと,-1
2169,調子はずれの,-1
2170,長たらしい,-1
2171,沈痛だ,-1
2172,沈痛です,-1
2173,沈鬱だ,-1
2174,沈鬱です,-1
2175,沈鬱と,-1
2176,沈鬱の,-1
2177,陳腐だ,-1
2178,陳腐です,-1
2179,痛々しい,-1
2180,痛ましい,-1
2181,低級だ,-1
2182,低級です,-1
2183,低質だ,-1
2184,低質です,-1
2185,低質と,-1
2186,低質の,-1
2187,低俗だ,-1
2188,低俗です,-1
2189,低能だ,-1
2190,低能です,-1
2191,低能と,-1
2192,低能の,-1
2193,低劣だ,-1
2194,低劣です,-1
2195,底が浅い,-1
2196,底が知れない,-1
2197,底意地の悪い,-1
2198,程遠い,-1
2199,締まりがない,-1
2200,締まりが無い,-1
2201,締まりのない,-1
2202,締まり屋だ,-1
2203,締まり屋です,-1
2204,締まり屋と,-1
2205,締まり屋の,-1
2206,締りがない,-1
2207,締りが無い,-1
2208,諦めの悪い,-1
2209,泥くさい,-1
2210,泥臭い,-1
2211,鉄面皮だ,-1
2212,鉄面皮です,-1
2213,天保銭だ,-1
2214,天保銭です,-1
2215,天保銭と,-1
2216,天保銭の,-1
2217,田舎くさい,-1
2218,田舎っぽい,-1
2219,田舎臭い,-1
2220,徒だ,-1
2221,徒です,-1
2222,徒爾だ,-1
2223,徒爾です,-1
2224,徒爾と,-1
2225,徒爾の,-1
2226,杜撰だ,-1
2227,杜撰です,-1
2228,杜撰と,-1
2229,杜撰の,-1
2230,途方もない,-1
2231,途方も無い,-1
2232,都合が悪い,-1
2233,度が強い,-1
2234,度し難い,-1
2235,土くさい,-1
2236,土臭い,-1
2237,怒りっぽい,-1
2238,怒り心頭だ,-1
2239,怒り心頭です,-1
2240,怒り心頭と,-1
2241,怒り心頭に発する,-1
2242,怒り心頭の,-1
2243,盗人猛猛しい,-1
2244,逃げ腰だ,-1
2245,逃げ腰です,-1
2246,逃げ腰と,-1
2247,逃げ腰の,-1
2248,頭が固い,-1
2249,頭が高い,-1
2250,頭へ来る,-1
2251,頭をひねる,-1
2252,頭を捻る,-1
2253,頭を冷やす,-1
2254,道理に外れた,-1
2255,得体の知れない,-1
2256,毒にも薬にもならぬ,-1
2257,毒々しい,-1
2258,独断的だ,-1
2259,独断的です,-1
2260,突拍子もない,-1
2261,突慳貪だ,-1
2262,突慳貪です,-1
2263,豚に真珠だ,-1
2264,豚に真珠です,-1
2265,豚に真珠と,-1
2266,豚に真珠の,-1
2267,鈍,-1
2268,鈍臭い,-1
2269,鈍根だ,-1
2270,鈍根です,-1
2271,鈍根と,-1
2272,鈍根の,-1
2273,鈍重だ,-1
2274,鈍重です,-1
2275,鈍重と,-1
2276,鈍重の,-1
2277,鈍物だ,-1
2278,鈍物です,-1
2279,鈍物と,-1
2280,鈍物の,-1
2281,内弁慶だ,-1
2282,内弁慶です,-1
2283,内弁慶と,-1
2284,内弁慶の,-1
2285,馴れ馴れしい,-1
2286,難がある,-1
2287,難物だ,-1
2288,難物です,-1
2289,難物と,-1
2290,難物の,-1
2291,二の句がつげない,-1
2292,二目と見られない,-1
2293,日陰者だ,-1
2294,日陰者です,-1
2295,日陰者と,-1
2296,日陰者の,-1
2297,乳臭だ,-1
2298,乳臭です,-1
2299,乳臭と,-1
2300,乳臭の,-1
2301,乳臭い,-1
2302,入りづらい,-1
2303,入りにくい,-1
2304,如何わしい,-1
2305,猫に小判だ,-1
2306,猫に小判です,-1
2307,猫に小判と,-1
2308,猫に小判の,-1
2309,猫の額だ,-1
2310,猫の額です,-1
2311,猫の額と,-1
2312,猫の額の,-1
2313,熱鬧だ,-1
2314,熱鬧です,-1
2315,熱鬧と,-1
2316,熱鬧の,-1
2317,年寄りくさい,-1
2318,粘っこい,-1
2319,悩ましい,-1
2320,能なし,-1
2321,能無しだ,-1
2322,能無しです,-1
2323,能無しと,-1
2324,能無しの,-1
2325,波がある,-1
2326,派手好みだ,-1
2327,派手好みです,-1
2328,派手好みと,-1
2329,派手好みの,-1
2330,破壊的だ,-1
2331,破壊的です,-1
2332,破戒無慙だ,-1
2333,破戒無慙です,-1
2334,破戒無慙と,-1
2335,破戒無慙の,-1
2336,破滅的だ,-1
2337,破滅的です,-1
2338,破廉恥だ,-1
2339,破廉恥です,-1
2340,破廉恥と,-1
2341,破廉恥の,-1
2342,馬の耳に念仏,-1
2343,馬耳東風だ,-1
2344,馬耳東風です,-1
2345,馬耳東風と,-1
2346,馬耳東風の,-1
2347,馬鹿くさい,-1
2348,馬鹿にする,-1
2349,馬鹿者,-1
2350,馬鹿野郎だ,-1
2351,馬鹿野郎です,-1
2352,馬鹿野郎と,-1
2353,馬鹿野郎の,-1
2354,馬鹿らしい,-1
2355,馬鹿臭い,-1
2356,馬鹿馬鹿しい,-1
2357,背筋が寒くなる,-1
2358,買い得です,-1
2359,売国奴だ,-1
2360,売国奴です,-1
2361,売国奴と,-1
2362,売国奴の,-1
2363,白々しい,-1
2364,白眼視する,-1
2365,薄ぎたない,-1
2366,薄ぐらい,-1
2367,薄っぺらだ,-1
2368,薄っぺらです,-1
2369,薄暗い,-1
2370,薄汚い,-1
2371,薄気味悪い,-1
2372,薄馬鹿だ,-1
2373,薄馬鹿です,-1
2374,薄馬鹿と,-1
2375,薄馬鹿の,-1
2376,薄氷を踏む思いだ,-1
2377,薄氷を踏む思いです,-1
2378,薄氷を踏む思いと,-1
2379,薄氷を踏む思いの,-1
2380,迫力がない,-1
2381,漠漠だ,-1
2382,漠漠です,-1
2383,漠漠と,-1
2384,漠漠の,-1
2385,莫迦だ,-1
2386,莫迦です,-1
2387,莫迦と,-1
2388,莫迦の,-1
2389,八方美人だ,-1
2390,八方美人です,-1
2391,八方美人と,-1
2392,八方美人の,-1
2393,髪の毛を逆立てる,-1
2394,罰金もの,-1
2395,抜差しならない,-1
2396,半可通だ,-1
2397,半可通です,-1
2398,半可通と,-1
2399,半可通の,-1
2400,半間だ,-1
2401,半間です,-1
2402,半人前だ,-1
2403,半人前です,-1
2404,半人前と,-1
2405,半人前の,-1
2406,反りが合わない,-1
2407,反対だ,-1
2408,繁雑だ,-1
2409,繁雑です,-1
2410,煩わしい,-1
2411,卑しい,-1
2412,卑しんぼうだ,-1
2413,卑しんぼうです,-1
2414,卑しんぼうと,-1
2415,卑しんぼうの,-1
2416,卑しん坊だ,-1
2417,卑しん坊です,-1
2418,卑しん坊と,-1
2419,卑しん坊の,-1
2420,卑わいだ,-1
2421,卑わいです,-1
2422,卑賎だ,-1
2423,卑賎です,-1
2424,卑賎と,-1
2425,卑賎の,-1
2426,卑俗だ,-1
2427,卑俗です,-1
2428,卑劣だ,-1
2429,卑劣です,-1
2430,卑猥だ,-1
2431,卑猥です,-1
2432,卑陋だ,-1
2433,卑陋です,-1
2434,卑陋と,-1
2435,卑陋の,-1
2436,否定的だ,-1
2437,否定的です,-1
2438,悲しい,-1
2439,悲酸だ,-1
2440,悲酸です,-1
2441,悲壮だ,-1
2442,悲壮です,-1
2443,悲壮と,-1
2444,悲壮の,-1
2445,悲愴だ,-1
2446,悲愴です,-1
2447,悲愴と,-1
2448,悲愴の,-1
2449,皮相だ,-1
2450,皮相です,-1
2451,非人道的だ,-1
2452,非人道的です,-1
2453,非の打ち所がある,-1
2454,尾篭だ,-1
2455,尾篭です,-1
2456,鼻に付く,-1
2457,鼻っぱしが強い,-1
2458,鼻っ柱が強い,-1
2459,鼻持ちがならない,-1
2460,鼻持ちならない,-1
2461,鼻息が荒い,-1
2462,表六玉だ,-1
2463,表六玉です,-1
2464,表六玉と,-1
2465,表六玉の,-1
2466,品がない,-1
2467,貧しい,-1
2468,貧寒だ,-1
2469,貧寒です,-1
2470,貧寒と,-1
2471,貧寒の,-1
2472,貧賎だ,-1
2473,貧賎です,-1
2474,貧相だ,-1
2475,貧相です,-1
2476,貧相と,-1
2477,貧相の,-1
2478,貧乏くさい,-1
2479,貧乏人だ,-1
2480,貧乏人です,-1
2481,貧乏人と,-1
2482,貧乏人の,-1
2483,不似合だ,-1
2484,不似合です,-1
2485,不似合と,-1
2486,不似合の,-1
2487,不深切だ,-1
2488,不深切です,-1
2489,不深切と,-1
2490,不深切の,-1
2491,不釣り合いだ,-1
2492,不釣り合いです,-1
2493,不釣り合いと,-1
2494,不釣り合いの,-1
2495,不熱心だ,-1
2496,不熱心です,-1
2497,不勉強,-1
2498,不ぞろいだ,-1
2499,不ぞろいです,-1
2500,不ぞろいと,-1
2501,不ぞろいの,-1
2502,不まじめだ,-1
2503,不まじめです,-1
2504,不穏だ,-1
2505,不穏です,-1
2506,不穏当だ,-1
2507,不穏当です,-1
2508,不穏当と,-1
2509,不穏当の,-1
2510,不可解だ,-1
2511,不可解です,-1
2512,不可思議だ,-1
2513,不可思議です,-1
2514,不格好だ,-1
2515,不格好です,-1
2516,不格好と,-1
2517,不格好の,-1
2518,不恰好だ,-1
2519,不恰好です,-1
2520,不恰好と,-1
2521,不恰好の,-1
2522,不謹慎だ,-1
2523,不謹慎です,-1
2524,不見識だ,-1
2525,不見識です,-1
2526,不甲斐ない,-1
2527,不行き届きだ,-1
2528,不行き届きです,-1
2529,不行届だ,-1
2530,不行届です,-1
2531,不行届きだ,-1
2532,不行届きです,-1
2533,不作法だ,-1
2534,不作法です,-1
2535,不作法と,-1
2536,不作法の,-1
2537,不充分だ,-1
2538,不充分です,-1
2539,不承知だ,-1
2540,不承知です,-1
2541,不承知と,-1
2542,不承知の,-1
2543,不粋だ,-1
2544,不粋です,-1
2545,不粋と,-1
2546,不粋の,-1
2547,不正直だ,-1
2548,不正直です,-1
2549,不正直と,-1
2550,不正直の,-1
2551,不精者,-1
2552,不誠実だ,-1
2553,不誠実です,-1
2554,不鮮明だ,-1
2555,不鮮明です,-1
2556,不相応だ,-1
2557,不相応です,-1
2558,不相応と,-1
2559,不相応の,-1
2560,不束だ,-1
2561,不束です,-1
2562,不体裁だ,-1
2563,不体裁です,-1
2564,不退転だ,-1
2565,不退転です,-1
2566,不退転と,-1
2567,不退転の,-1
2568,不釣合だ,-1
2569,不釣合です,-1
2570,不定だ,-1
2571,不定です,-1
2572,不適だ,-1
2573,不適です,-1
2574,不適と,-1
2575,不適の,-1
2576,不適切だ,-1
2577,不適切です,-1
2578,不適当だ,-1
2579,不適当です,-1
2580,不適当と,-1
2581,不適当の,-1
2582,不徹底だ,-1
2583,不徹底です,-1
2584,不透明だ,-1
2585,不透明です,-1
2586,不同だ,-1
2587,不同です,-1
2588,不得要領だ,-1
2589,不得要領です,-1
2590,不得要領と,-1
2591,不得要領の,-1
2592,不評を買う,-1
2593,不敏だ,-1
2594,不敏です,-1
2595,不本意だ,-1
2596,不本意です,-1
2597,不味い,-1
2598,不明瞭だ,-1
2599,不明瞭です,-1
2600,不明朗だ,-1
2601,不明朗です,-1
2602,不面目だ,-1
2603,不面目です,-1
2604,不慮だ,-1
2605,不慮です,-1
2606,不慮と,-1
2607,不慮の,-1
2608,不躾だ,-1
2609,不躾です,-1
2610,不躾と,-1
2611,不躾の,-1
2612,付けにくい,-1
2613,付け焼き刃だ,-1
2614,付け焼き刃です,-1
2615,付け焼き刃と,-1
2616,付け焼き刃の,-1
2617,敷居が高い,-1
2618,浮き腰だ,-1
2619,浮き腰です,-1
2620,浮き腰と,-1
2621,浮き腰の,-1
2622,浮き足立つ,-1
2623,浮薄だ,-1
2624,浮薄です,-1
2625,浮薄と,-1
2626,浮薄の,-1
2627,風の前のちりだ,-1
2628,風の前のちりです,-1
2629,風の前のちりと,-1
2630,風の前のちりの,-1
2631,風向きが悪い,-1
2632,風上にも置けない,-1
2633,風来坊だ,-1
2634,風来坊です,-1
2635,風来坊と,-1
2636,風来坊の,-1
2637,腹が黒い,-1
2638,腹が立つ,-1
2639,腹の立つ,-1
2640,腹汚い,-1
2641,腹だつ,-1
2642,腹黒い,-1
2643,複雑怪奇だ,-1
2644,複雑怪奇です,-1
2645,複雑怪奇と,-1
2646,複雑怪奇の,-1
2647,覆水盆に返るぬ,-1
2648,物々しい,-1
2649,物わかりが悪い,-1
2650,物わかりの悪い,-1
2651,物恐ろしい,-1
2652,物見高い,-1
2653,物寂しい,-1
2654,物臭だ,-1
2655,物臭です,-1
2656,物臭と,-1
2657,物臭の,-1
2658,物凄まじい,-1
2659,物足りない,-1
2660,物体無い,-1
2661,物悲しい,-1
2662,物物しい,-1
2663,物憂い,-1
2664,分がわるい,-1
2665,分が悪い,-1
2666,分からず屋,-1
2667,分かりづらい,-1
2668,分別臭い,-1
2669,紛い物だ,-1
2670,紛い物です,-1
2671,紛い物と,-1
2672,紛い物の,-1
2673,紛然だ,-1
2674,紛然です,-1
2675,紛然と,-1
2676,紛然の,-1
2677,紛紛だ,-1
2678,紛紛です,-1
2679,紛紛と,-1
2680,紛紛の,-1
2681,文無しだ,-1
2682,文無しです,-1
2683,文無しと,-1
2684,文無しの,-1
2685,聞きづらい,-1
2686,聞きにくい,-1
2687,聞き苦しい,-1
2688,聞き辛い,-1
2689,聞き分けのない,-1
2690,聞く〜にくい,-1
2691,聞苦しい,-1
2692,兵六玉だ,-1
2693,兵六玉です,-1
2694,兵六玉と,-1
2695,兵六玉の,-1
2696,米食い虫だ,-1
2697,米食い虫です,-1
2698,米食い虫と,-1
2699,米食い虫の,-1
2700,癖がある,-1
2701,蔑む,-1
2702,蔑ろだ,-1
2703,蔑ろです,-1
2704,偏狭だ,-1
2705,偏狭です,-1
2706,偏屈だ,-1
2707,偏屈です,-1
2708,偏窟だ,-1
2709,偏窟です,-1
2710,変ちきりんだ,-1
2711,変ちきりんです,-1
2712,変ちくりんだ,-1
2713,変ちくりんです,-1
2714,変則的だ,-1
2715,変則的です,-1
2716,片意地だ,-1
2717,片意地です,-1
2718,片意地と,-1
2719,片意地の,-1
2720,片寄る,-1
2721,片腹痛い,-1
2722,辺ぴだ,-1
2723,辺ぴです,-1
2724,辺鄙だ,-1
2725,辺鄙です,-1
2726,放佚だ,-1
2727,放佚です,-1
2728,法外だ,-1
2729,法外です,-1
2730,飽きが来る,-1
2731,飽き足りない,-1
2732,飽くっぽい,-1
2733,乏しい,-1
2734,忙しい,-1
2735,暴悪だ,-1
2736,暴悪です,-1
2737,暴悪と,-1
2738,暴悪の,-1
2739,暴慢だ,-1
2740,暴慢です,-1
2741,暴戻だ,-1
2742,暴戻です,-1
2743,暴戻と,-1
2744,暴戻の,-1
2745,暴力的だ,-1
2746,暴力的です,-1
2747,謀叛人,-1
2748,朴念仁だ,-1
2749,朴念仁です,-1
2750,朴念仁と,-1
2751,朴念仁の,-1
2752,凡愚だ,-1
2753,凡愚です,-1
2754,凡愚と,-1
2755,凡愚の,-1
2756,凡骨だ,-1
2757,凡骨です,-1
2758,凡骨と,-1
2759,凡骨の,-1
2760,埋もれる,-1
2761,末恐ろしい,-1
2762,慢性的だ,-1
2763,慢性的です,-1
2764,漫ろだ,-1
2765,漫ろです,-1
2766,味がない,-1
2767,味もそっけもない,-1
2768,味もそっけも無い,-1
2769,味も素気もない,-1
2770,味気ない,-1
2771,味気無い,-1
2772,味噌っ滓だ,-1
2773,味噌っ滓です,-1
2774,味噌っ滓と,-1
2775,味噌っ滓の,-1
2776,未練がましい,-1
2777,魅力がない,-1
2778,妙ちきりんだ,-1
2779,妙ちきりんです,-1
2780,無細工だ,-1
2781,無細工です,-1
2782,無細工と,-1
2783,無細工の,-1
2784,無愛敬だ,-1
2785,無愛敬です,-1
2786,無愛敬と,-1
2787,無愛敬の,-1
2788,無愛嬌だ,-1
2789,無愛嬌です,-1
2790,無愛嬌と,-1
2791,無愛嬌の,-1
2792,無闇矢鱈だ,-1
2793,無闇矢鱈です,-1
2794,無意義だ,-1
2795,無意義です,-1
2796,無為だ,-1
2797,無為です,-1
2798,無縁だ,-1
2799,無縁です,-1
2800,無音だ,-1
2801,無音です,-1
2802,無音と,-1
2803,無音の,-1
2804,無機的だ,-1
2805,無機的です,-1
2806,無気味だ,-1
2807,無気味です,-1
2808,無気味と,-1
2809,無気味の,-1
2810,無骨だ,-1
2811,無骨です,-1
2812,無骨と,-1
2813,無骨の,-1
2814,無作法だ,-1
2815,無作法です,-1
2816,無作法と,-1
2817,無作法の,-1
2818,無粋だ,-1
2819,無粋です,-1
2820,無恥だ,-1
2821,無恥です,-1
2822,無恥と,-1
2823,無恥の,-1
2824,無鉄砲だ,-1
2825,無鉄砲です,-1
2826,無頓着だ,-1
2827,無頓着です,-1
2828,無礼窮まりない,-1
2829,冥々だ,-1
2830,冥々です,-1
2831,冥々と,-1
2832,冥々の,-1
2833,名ばかりだ,-1
2834,名ばかりです,-1
2835,名ばかりと,-1
2836,名ばかりの,-1
2837,名残惜しい,-1
2838,命知らずだ,-1
2839,命知らずです,-1
2840,命知らずと,-1
2841,命知らずの,-1
2842,滅相だ,-1
2843,滅相です,-1
2844,滅相も無い,-1
2845,滅多矢鱈だ,-1
2846,滅多矢鱈です,-1
2847,滅茶だ,-1
2848,滅茶です,-1
2849,滅茶苦茶だ,-1
2850,滅茶苦茶です,-1
2851,滅茶滅茶だ,-1
2852,滅茶滅茶です,-1
2853,面の皮が厚い,-1
2854,面はゆい,-1
2855,面映ゆい,-1
2856,面憎い,-1
2857,面倒い,-1
2858,面倒臭い,-1
2859,面白みがない,-1
2860,模糊だ,-1
2861,模糊です,-1
2862,模糊と,-1
2863,模糊の,-1
2864,妄りだ,-1
2865,妄りです,-1
2866,毛羽立つ,-1
2867,盲信的だ,-1
2868,盲信的です,-1
2869,木で鼻をくくったようだ,-1
2870,木偶坊だ,-1
2871,木偶坊です,-1
2872,木偶坊と,-1
2873,木偶坊の,-1
2874,木偶の坊だ,-1
2875,木偶の坊です,-1
2876,木偶の坊と,-1
2877,木偶の坊の,-1
2878,目が回る,-1
2879,目に余る,-1
2880,目もあてられない,-1
2881,目もくれない,-1
2882,目をむく,-1
2883,目を回す,-1
2884,目を剥く,-1
2885,目を瞑る,-1
2886,目茶だ,-1
2887,目茶です,-1
2888,勿体ない,-1
2889,問題児だ,-1
2890,問題児です,-1
2891,問題児と,-1
2892,問題児の,-1
2893,悶悶だ,-1
2894,悶悶です,-1
2895,悶悶と,-1
2896,悶悶の,-1
2897,爺むさい,-1
2898,野卑だ,-1
2899,野卑です,-1
2900,野暮だ,-1
2901,野暮です,-1
2902,野暮ったい,-1
2903,野暮天だ,-1
2904,野暮天です,-1
2905,野暮天と,-1
2906,野暮天の,-1
2907,野鄙だ,-1
2908,野鄙です,-1
2909,野鄙と,-1
2910,野鄙の,-1
2911,油っこい,-1
2912,油断大敵だ,-1
2913,油断大敵です,-1
2914,油断大敵と,-1
2915,油断大敵の,-1
2916,憂い,-1
2917,憂うつだ,-1
2918,憂うつです,-1
2919,有り勝ちだ,-1
2920,有り勝ちです,-1
2921,有り得るない,-1
2922,有頂天だ,-1
2923,有頂天です,-1
2924,有頂天と,-1
2925,有頂天の,-1
2926,有難迷惑だ,-1
2927,有難迷惑です,-1
2928,由々しい,-1
2929,由無い,-1
2930,由由しい,-1
2931,遊びがない,-1
2932,融通の利かない,-1
2933,余儀ない,-1
2934,余計だ,-1
2935,余計です,-1
2936,余裕がない,-1
2937,余裕はない,-1
2938,与太だ,-1
2939,与太です,-1
2940,与太と,-1
2941,与太の,-1
2942,妖しい,-1
2943,揺らぐ,-1
2944,要注意だ,-1
2945,要注意です,-1
2946,要注意と,-1
2947,要注意の,-1
2948,欲深い,-1
2949,欲深だ,-1
2950,欲深です,-1
2951,欲深と,-1
2952,欲深の,-1
2953,欲張りだ,-1
2954,欲張りです,-1
2955,欲張りと,-1
2956,欲張りの,-1
2957,頼み少ない,-1
2958,頼めない,-1
2959,頼りない,-1
2960,頼り無い,-1
2961,落ちぶれる,-1
2962,落ち着かない,-1
2963,落ち着きのない,-1
2964,落ち着きの無い,-1
2965,乱脈だ,-1
2966,乱脈です,-1
2967,裏目だ,-1
2968,裏目です,-1
2969,裏目と,-1
2970,裏目の,-1
2971,率爾だ,-1
2972,率爾です,-1
2973,率爾と,-1
2974,率爾の,-1
2975,立遅れる,-1
2976,竜頭蛇尾だ,-1
2977,竜頭蛇尾です,-1
2978,竜頭蛇尾と,-1
2979,竜頭蛇尾の,-1
2980,涼しい顔だ,-1
2981,涼しい顔です,-1
2982,涼しい顔と,-1
2983,涼しい顔の,-1
2984,良いない,-1
2985,力無げだ,-1
2986,力無げです,-1
2987,淋しい,-1
2988,累卵だ,-1
2989,累卵です,-1
2990,累卵と,-1
2991,累卵の,-1
2992,冷やかだ,-1
2993,冷やかです,-1
2994,冷ややかだ,-1
2995,冷ややかです,-1
2996,冷や冷や,-1
2997,冷酷だ,-1
2998,冷酷です,-1
2999,冷酷と,-1
3000,冷酷の,-1
3001,冷然だ,-1
3002,冷然です,-1
3003,冷然と,-1
3004,冷然の,-1
3005,冷淡だ,-1
3006,冷淡です,-1
3007,劣だ,-1
3008,劣です,-1
3009,劣と,-1
3010,劣の,-1
3011,劣る,-1
3012,憐れだ,-1
3013,憐れです,-1
3014,蓮っ葉だ,-1
3015,蓮っ葉です,-1
3016,労しい,-1
3017,老醜だ,-1
3018,老醜です,-1
3019,老醜と,-1
3020,老醜の,-1
3021,論外だ,-1
3022,論外です,-1
3023,話にならない,-1
3024,佶屈だ,-1
3025,佶屈です,-1
3026,侘しい,-1
3027,傲岸だ,-1
3028,傲岸です,-1
3029,凛冽だ,-1
3030,凛冽です,-1
3031,凛冽と,-1
3032,凛冽の,-1
3033,吝ん坊だ,-1
3034,吝ん坊です,-1
3035,吝ん坊と,-1
3036,吝ん坊の,-1
3037,埒があくない,-1
3038,奢る,-1
3039,奸悪だ,-1
3040,奸悪です,-1
3041,奸悪と,-1
3042,奸悪の,-1
3043,奸賊だ,-1
3044,奸賊です,-1
3045,奸賊と,-1
3046,奸賊の,-1
3047,寥寥だ,-1
3048,寥寥です,-1
3049,寥寥と,-1
3050,寥寥の,-1
3051,尠少だ,-1
3052,尠少です,-1
3053,嶮難だ,-1
3054,嶮難です,-1
3055,怱忙だ,-1
3056,怱忙です,-1
3057,怱忙と,-1
3058,怱忙の,-1
3059,恬然の,-1
3060,悄然だ,-1
3061,悄然です,-1
3062,悄然と,-1
3063,悄然の,-1
3064,慄然だ,-1
3065,慄然です,-1
3066,慄然と,-1
3067,慄然の,-1
3068,憮然だ,-1
3069,憮然です,-1
3070,憮然と,-1
3071,憮然の,-1
3072,懦弱だ,-1
3073,懦弱です,-1
3074,懶い,-1
3075,朧だ,-1
3076,朧です,-1
3077,鬱陶しい,-1
3078,渾沌だ,-1
3079,渾沌です,-1
3080,渾沌と,-1
3081,渾沌の,-1
3082,熾烈だ,-1
3083,熾烈です,-1
3084,狡い,-1
3085,狡辛い,-1
3086,狡猾だ,-1
3087,狡猾です,-1
3088,狡獪だ,-1
3089,狡獪です,-1
3090,狡獪と,-1
3091,狡獪の,-1
3092,狷介だ,-1
3093,狷介です,-1
3094,猥雑だ,-1
3095,猥雑です,-1
3096,猥雑と,-1
3097,猥雑の,-1
3098,猥褻だ,-1
3099,猥褻です,-1
3100,獰猛だ,-1
3101,獰猛です,-1
3102,獰猛と,-1
3103,獰猛の,-1
3104,瑣細だ,-1
3105,瑣細です,-1
3106,瑣末だ,-1
3107,瑣末です,-1
3108,疚しい,-1
3109,癇に障る,-1
3110,穢い,-1
