,単語,ネガポジ値
3111,穢らしい,-1
3112,穢らわしい,-1
3113,羞悪だ,-1
3114,羞悪です,-1
3115,羞悪と,-1
3116,羞悪の,-1
3117,羸弱だ,-1
3118,羸弱です,-1
3119,翳りだ,-1
3120,翳りです,-1
3121,翳りと,-1
3122,翳りの,-1
3123,耄碌,-1
3124,聊爾だ,-1
3125,聊爾です,-1
3126,腑ぬけだ,-1
3127,腑ぬけです,-1
3128,腑ぬけと,-1
3129,腑ぬけの,-1
3130,腑甲斐ない,-1
3131,腑抜けだ,-1
3132,腑抜けです,-1
3133,腑抜けと,-1
3134,腑抜けの,-1
3135,茫漠です,-1
3136,茫漠と,-1
3137,茫漠の,-1
3138,茫洋だ,-1
3139,茫洋です,-1
3140,褊狭だ,-1
3141,褊狭です,-1
3142,褊狭と,-1
3143,褊狭の,-1
3144,訝しい,-1
3145,諤々です,-1
3146,諤々と,-1
3147,諤々の,-1
3148,諤諤だ,-1
3149,諤諤です,-1
3150,諤諤と,-1
3151,諤諤の,-1
3152,贅沢すぎる,-1
3153,躁急だ,-1
3154,躁急です,-1
3155,遽しい,-1
3156,鄙劣だ,-1
3157,鄙劣です,-1
3158,鄙猥だ,-1
3159,鄙猥です,-1
3160,鄙陋だ,-1
3161,鄙陋です,-1
3162,鄙陋と,-1
3163,鄙陋の,-1
3164,陋劣だ,-1
3165,陋劣です,-1
3166,驕傲だ,-1
3167,驕傲です,-1
3168,驕傲と,-1
3169,驕傲の,-1
3170,驕奢だ,-1
3171,驕奢です,-1
3172,,1
3173,あこがれる,1
3174,あじわう,1
3175,かなう,1
3176,こだわりがある,1
3177,したう,1
3178,すがすがしい,1
3179,すすめる,1
3180,そろう,1
3181,できあがる,1
3182,なおる,1
3183,ぬぐえる,1
3184,はかどる,1
3185,はがせる,1
3186,はずせる,1
3187,はたせる,1
3188,ほっとする,1
3189,ほめる,1
3190,ほれる,1
3191,ほれ込む,1
3192,まぬがれる,1
3193,みたす,1
3194,もてなしてもらう,1
3195,やせる,1
3196,よろこぶ,1
3197,ストレスがない,1
3198,愛される,1
3199,扱うことができる,1
3200,扱うことはできる,1
3201,扱える,1
3202,慰めてもらう,1
3203,移すことができる,1
3204,移すことはできる,1
3205,移せる,1
3206,育つ,1
3207,育ててくれる,1
3208,育ててもらう,1
3209,飲み干せる,1
3210,飲み込める,1
3211,温まる,1
3212,改める,1
3213,開けれる,1
3214,開けることができる,1
3215,開けることはできる,1
3216,外すことができる,1
3217,外すことはできる,1
3218,外せる,1
3219,楽しい,1
3220,楽しむ,1
3221,恰好がつく,1
3222,活かす,1
3223,叶う,1
3224,寛ぐ,1
3225,感無量だ,1
3226,感無量です,1
3227,感無量と,1
3228,感無量の,1
3229,慣れる,1
3230,貫くことができる,1
3231,貫くことはできる,1
3232,貫ける,1
3233,間に合う,1
3234,頑張る,1
3235,頑張れる,1
3236,喜ぶ,1
3237,気にいる,1
3238,気に入る,1
3239,気持がいい,1
3240,気持ちがいい,1
3241,気持ちいい,1
3242,気持ち良い,1
3243,貴ぶ,1
3244,救う,1
3245,教えてもらう,1
3246,胸が踊る,1
3247,胸のすくような,1
3248,曲げることができる,1
3249,曲げることはできる,1
3250,極める,1
3251,薫る,1
3252,契約開始できる,1
3253,契約更新できる,1
3254,契約成立できる,1
3255,敬う,1
3256,建てることができる,1
3257,建てることはできる,1
3258,研くことができる,1
3259,研くことはできる,1
3260,研ぐことができる,1
3261,研ぐことはできる,1
3262,研ける,1
3263,研げる,1
3264,肩の荷がおりる,1
3265,肩身が広い,1
3266,見せることができる,1
3267,見せることはできる,1
3268,減らすことができる,1
3269,減らすことはできる,1
3270,好く,1
3271,好む,1
3272,耕すことができる,1
3273,耕すことはできる,1
3274,耕せる,1
3275,合わせることができる,1
3276,合わせることはできる,1
3277,惚れこむ,1
3278,惚れる,1
3279,惚れ惚れ,1
3280,惚れ込む,1
3281,産まれる,1
3282,産むことができる,1
3283,産むことはできる,1
3284,産める,1
3285,支払うことができる,1
3286,支払うことはできる,1
3287,支払える,1
3288,似合う,1
3289,治しれもらう,1
3290,治る,1
3291,自信がある,1
3292,実る,1
3293,惹かれる,1
3294,取り除くことができる,1
3295,取り除くことはできる,1
3296,取り除ける,1
3297,受け付けられる,1
3298,授かる,1
3299,授けてもらう,1
3300,収まる,1
3301,修める,1
3302,祝ってもらう,1
3303,出来上る,1
3304,出来る,1
3305,出来上がる,1
3306,潤う,1
3307,助かる,1
3308,勝つ,1
3309,勝てる,1
3310,譲ってもらう,1
3311,伸びる,1
3312,信じる,1
3313,心酔する,1
3314,親しむ,1
3315,吹ける,1
3316,遂げる,1
3317,澄む,1
3318,整う,1
3319,晴れる,1
3320,盛り上げる,1
3321,掻き立てる,1
3322,送ってもらう,1
3323,贈る,1
3324,足りる,1
3325,足る,1
3326,揃う,1
3327,揃えることができる,1
3328,揃えることはできる,1
3329,待ち遠しい,1
3330,待遠しい,1
3331,鍛えてくれる,1
3332,鍛えてもらう,1
3333,断ち切る,1
3334,断切る,1
3335,暖める,1
3336,知らせてもらう,1
3337,蓄える,1
3338,貯える,1
3339,貯める,1
3340,調う,1
3341,調べることができる,1
3342,調べることはできる,1
3343,調べるてもらう,1
3344,跳べる,1
3345,捗る,1
3346,直してもらう,1
3347,直る,1
3348,適う,1
3349,動かせる,1
3350,動かすことができる,1
3351,動かすことはできる,1
3352,動くことができる,1
3353,動くことはできる,1
3354,動ける,1
3355,導くことができる,1
3356,導くことはできる,1
3357,導ける,1
3358,憧れる,1
3359,匂う,1
3360,入れてもらう,1
3361,買い戻せる,1
3362,薄らぐ,1
3363,付き合う,1
3364,富む,1
3365,撫でてもらう,1
3366,編むことができる,1
3367,編むことはできる,1
3368,編める,1
3369,保つ,1
3370,縫える,1
3371,望める,1
3372,満たすことができる,1
3373,満たすことはできる,1
3374,満腹,1
3375,味わう,1
3376,免れる,1
3377,儲る,1
3378,儲かる,1
3379,優る,1
3380,落ち着く,1
3381,落ち着ける,1
3382,履ける,1
3383,理解できる,1
3384,離せる,1
3385,労ってもらう,1
3386,賄うことができる,1
3387,賄うことはできる,1
3388,賄える,1
3389,恍惚だ,1
3390,恍惚です,1
3391,恍惚と,1
3392,恍惚の,1
3393,憬れる,1
3394,挾める,1
3395,揉んでもらう,1
3396,,1
3397,ＧＯＯＤ,1
3398,Ｇｏｏｄ,1
3399,ＶＩＰだ,1
3400,ＶＩＰです,1
3401,ＶＩＰと,1
3402,ＶＩＰの,1
3403,ｇｏｏｄ,1
3404,あう,1
3405,あか抜ける,1
3406,あでやかだ,1
3407,あでやかです,1
3408,あわせやすい,1
3409,いい,1
3410,いいあんばい,1
3411,いい感じだ,1
3412,いい感じです,1
3413,いい感じと,1
3414,いい感じの,1
3415,いい気持ちだ,1
3416,いい気持ちです,1
3417,いい気持ちと,1
3418,いい気持ちの,1
3419,いい気分だ,1
3420,いい気分です,1
3421,いい気分と,1
3422,いい気分の,1
3423,いい具合だ,1
3424,いい具合です,1
3425,いい具合と,1
3426,いい具合の,1
3427,いかす,1
3428,いじらしい,1
3429,いたいけだ,1
3430,いたいけです,1
3431,いとおしい,1
3432,うきうき,1
3433,うっとり,1
3434,うなづける,1
3435,うまい,1
3436,えり抜きだ,1
3437,えり抜きです,1
3438,えり抜きと,1
3439,えり抜きの,1
3440,おいしい,1
3441,おおらかだ,1
3442,おおらかです,1
3443,おしゃまだ,1
3444,おしゃまです,1
3445,おしゃまと,1
3446,おしゃまの,1
3447,おすすめだ,1
3448,おすすめです,1
3449,おすすめと,1
3450,おすすめの,1
3451,おとなしやかだ,1
3452,おとなしやかです,1
3453,おなじみだ,1
3454,おなじみです,1
3455,おなじみと,1
3456,おなじみの,1
3457,お気にいりだ,1
3458,お気にいりです,1
3459,お気にいりと,1
3460,お気にいりの,1
3461,お気に入りだ,1
3462,お気に入りです,1
3463,お気に入りと,1
3464,お気に入りの,1
3465,お茶の子さいさいだ,1
3466,お茶の子さいさいです,1
3467,お茶の子さいさいと,1
3468,お茶の子さいさいの,1
3469,お買い得だ,1
3470,お買い得です,1
3471,お買い得と,1
3472,お買い得の,1
3473,かいがいしい,1
3474,かしこい,1
3475,かっちり,1
3476,かっ達だ,1
3477,かっ達です,1
3478,かわいらしい,1
3479,きっちり,1
3480,きびきび,1
3481,きびきびする,1
3482,きめ細かだ,1
3483,きめ細かです,1
3484,きめ細かい,1
3485,きらめく,1
3486,きりりと,1
3487,くつろげる,1
3488,けざやかだ,1
3489,けざやかです,1
3490,こころよい,1
3491,こざっぱらい,1
3492,こなす,1
3493,こなせる,1
3494,こなれる,1
3495,こわいもの知るぬ,1
3496,さかしい,1
3497,さすが,1
3498,さといだ,1
3499,さといです,1
3500,さといと,1
3501,さといの,1
3502,さりげない,1
3503,ざっくばらんだ,1
3504,ざっくばらんです,1
3505,しおらしい,1
3506,したしい,1
3507,しっくり,1
3508,しっとり,1
3509,しのぐ,1
3510,しめやかだ,1
3511,しめやかです,1
3512,しゃれる,1
3513,しんなり,1
3514,すご腕だ,1
3515,すご腕です,1
3516,すご腕と,1
3517,すご腕の,1
3518,すすどい,1
3519,すばやい,1
3520,すばらしい,1
3521,すべすべ,1
3522,すらり,1
3523,ずばぬける,1
3524,ずば抜ける,1
3525,そこはかとない,1
3526,そそる,1
3527,ぞっこん,1
3528,たくましい,1
3529,たぐいまれな,1
3530,たやすい,1
3531,ちゃんと,1
3532,ちょうどいい,1
3533,ちょうど良い,1
3534,つかみやすい,1
3535,つぶらだ,1
3536,つぶらです,1
3537,つましい,1
3538,つまびらかだ,1
3539,つまびらかです,1
3540,つやつや,1
3541,つややかだ,1
3542,つややかです,1
3543,どんぴしゃり,1
3544,なじむ,1
3545,なじめる,1
3546,なつかしい,1
3547,なまめかしい,1
3548,にぎにぎしい,1
3549,のびのび,1
3550,のびやかだ,1
3551,のびやかです,1
3552,はえる,1
3553,はしこい,1
3554,ばら色だ,1
3555,ばら色です,1
3556,ばら色と,1
3557,ばら色の,1
3558,ひきしまる,1
3559,ひけをとるない,1
3560,ぴか一だ,1
3561,ぴか一です,1
3562,ぴか一と,1
3563,ぴか一の,1
3564,ぴちぴち,1
3565,ぴったり,1
3566,ふさわしい,1
3567,ふたつとない,1
3568,ふっくら,1
3569,ふんだんだ,1
3570,ふんだんです,1
3571,ふんわり,1
3572,ぷりぷり,1
3573,べた惚れ,1
3574,べらぼうだ,1
3575,べらぼうです,1
3576,べら棒だ,1
3577,べら棒です,1
3578,ほっそり,1
3579,ほのぼの,1
3580,ほほえましい,1
3581,ほれぼれ,1
3582,まずまず,1
3583,まとまる,1
3584,まばゆい,1
3585,まめやかだ,1
3586,まめやかです,1
3587,みずみずしい,1
3588,みめよい,1
3589,むつままじい,1
3590,めきめき,1
3591,めざましい,1
3592,めずらしい,1
3593,めでたい,1
3594,もっけの幸いだ,1
3595,もっけの幸いです,1
3596,もっけの幸いと,1
3597,もっけの幸いの,1
3598,もの珍しい,1
3599,やさしい,1
3600,やすやす,1
3601,やり手だ,1
3602,やり手です,1
3603,やり手と,1
3604,やり手の,1
3605,やわらかい,1
3606,やんごとない,1
3607,やんわり,1
3608,ゆかしい,1
3609,ゆったり,1
3610,ゆとりがある,1
3611,よく気が付く,1
3612,よろしい,1
3613,らい落だ,1
3614,らい落です,1
3615,りりしい,1
3616,りんとした,1
3617,わかりやすい,1
3618,わくわく,1
3619,アジがある,1
3620,イイ,1
3621,インテリジェントだ,1
3622,インテリジェントです,1
3623,インテリジェントと,1
3624,インテリジェントの,1
3625,ウケる,1
3626,エクセレント,1
3627,エポックメーキングだ,1
3628,エポックメーキングです,1
3629,オススメだ,1
3630,オススメです,1
3631,オススメと,1
3632,オススメの,1
3633,カッコいい,1
3634,カリスマ的だ,1
3635,カリスマ的です,1
3636,キビキビ,1
3637,クリアだ,1
3638,グッドだ,1
3639,グッドルッキング,1
3640,ゴージャスだ,1
3641,ゴージャスです,1
3642,シビレる,1
3643,シャレる,1
3644,シルキーだ,1
3645,シルキーです,1
3646,ジェントル,1
3647,スゲーッ,1
3648,スゴクイイ,1
3649,スペッシャル,1
3650,スポーティだ,1
3651,スポーティです,1
3652,セーフティ,1
3653,セーフティー,1
3654,ソフィスティケート,1
3655,ゾッコン,1
3656,ダンディーだ,1
3657,ダンディーです,1
3658,ダンディーと,1
3659,ダンディーの,1
3660,チャーミングだ,1
3661,チャーミングです,1
3662,デリシャス,1
3663,トップだ,1
3664,トップです,1
3665,トップと,1
3666,トップの,1
3667,トルクフル,1
3668,ドレッシーだ,1
3669,ドレッシーです,1
3670,ハイパワーだ,1
3671,ハイパワーです,1
3672,ハイパワーと,1
3673,ハイパワーの,1
3674,ハイカラだ,1
3675,ハイカラです,1
3676,ハイクラスだ,1
3677,ハイクラスです,1
3678,ハイクラスと,1
3679,ハイクラスの,1
3680,バツグン,1
3681,ビビッドだ,1
3682,ビビッドです,1
3683,ビューティフル,1
3684,ピカイチだ,1
3685,ピカイチです,1
3686,ピカイチと,1
3687,ピカイチの,1
3688,ピッタリ,1
3689,ピュアだ,1
3690,ピュアです,1
3691,ファンタスチック,1
3692,ファンタスティック,1
3693,ベストチョイス,1
3694,ベターだ,1
3695,ベターです,1
3696,ベターと,1
3697,ベターの,1
3698,マルだ,1
3699,マルです,1
3700,マルと,1
3701,マルの,1
3702,メキメキ,1
3703,メジャーだ,1
3704,メジャーです,1
3705,メリットがある,1
3706,メリハリがある,1
3707,ラクチンだ,1
3708,ラクチンです,1
3709,ラクラク,1
3710,レア,1
3711,愛くるしい,1
3712,愛しい,1
3713,愛らしい,1
3714,愛想いい,1
3715,愛想が良い,1
3716,愛想よく,1
3717,悪気のない,1
3718,扱いやすい,1
3719,安閑だ,1
3720,安閑です,1
3721,安閑と,1
3722,安閑の,1
3723,安上りだ,1
3724,安上りです,1
3725,安上りと,1
3726,安上りの,1
3727,安定する,1
3728,安定的だ,1
3729,安定的です,1
3730,偉い,1
3731,委せることができる,1
3732,委せることはできる,1
3733,威風堂々,1
3734,意欲的だ,1
3735,意欲的です,1
3736,易々だ,1
3737,易々です,1
3738,易々と,1
3739,易々の,1
3740,易易,1
3741,違和感がない,1
3742,違和感ない,1
3743,違和感はない,1
3744,一級品,1
3745,一糸も乱れない,1
3746,一石二鳥だ,1
3747,一石二鳥です,1
3748,一石二鳥と,1
3749,一石二鳥の,1
3750,一徹だ,1
3751,一徹です,1
3752,印象的だ,1
3753,印象的です,1
3754,印象深い,1
3755,引き伸ばせる,1
3756,引っ張りだこだ,1
3757,引っ張りだこです,1
3758,引っ張りだこと,1
3759,引っ張りだこの,1
3760,右に出るものがない,1
3761,映えばえしい,1
3762,映える,1
3763,悦ばしい,1
3764,円やかだ,1
3765,円やかです,1
3766,艶がある,1
3767,汚れにくい,1
3768,奥ゆかしい,1
3769,奥床しい,1
3770,奥深い,1
3771,押しがある,1
3772,何気ない,1
3773,何気無い,1
3774,価する,1
3775,価値がある,1
3776,価値はある,1
3777,可愛い,1
3778,可愛らしい,1
3779,可笑しい,1
3780,家庭的だ,1
3781,家庭的です,1
3782,華はある,1
3783,華々しい,1
3784,華やかさがある,1
3785,華華しい,1
3786,画期的だ,1
3787,画期的です,1
3788,会うことができる,1
3789,会うことはできる,1
3790,会える,1
3791,解放的だ,1
3792,解放的です,1
3793,快哉だ,1
3794,快哉です,1
3795,快哉と,1
3796,快哉の,1
3797,懐が深い,1
3798,開放的だ,1
3799,開放的です,1
3800,外柔内剛だ,1
3801,外柔内剛です,1
3802,外柔内剛と,1
3803,外柔内剛の,1
3804,該博だ,1
3805,該博です,1
3806,該博と,1
3807,該博の,1
3808,格好良い,1
3809,格好いい,1
3810,格上げ,1
3811,格段だ,1
3812,格段です,1
3813,格別だ,1
3814,格別です,1
3815,革新的だ,1
3816,革新的です,1
3817,学ぶことができる,1
3818,学ぶことはできる,1
3819,学べる,1
3820,楽々,1
3821,楽しめる,1
3822,楽ちんだ,1
3823,楽ちんです,1
3824,顎が落ちる,1
3825,割がいい,1
3826,割に合う,1
3827,割りに合う,1
3828,割ることができる,1
3829,割ることはできる,1
3830,活きる,1
3831,活き活き,1
3832,活気のある,1
3833,滑脱だ,1
3834,滑脱です,1
3835,噛みあう,1
3836,乾かせる,1
3837,乾かすことができる,1
3838,乾かすことはできる,1
3839,勧める,1
3840,堪能できる,1
3841,完全無欠だ,1
3842,完全無欠です,1
3843,完全無欠と,1
3844,完全無欠の,1
3845,寛げる,1
3846,寛大だ,1
3847,寛大です,1
3848,寛闊だ,1
3849,寛闊です,1
3850,干せる,1
3851,感じがいい,1
3852,感動的だ,1
3853,感動的です,1
3854,敢然,1
3855,歓ぶ,1
3856,汗の結晶,1
3857,甘露だ,1
3858,甘露です,1
3859,甘露と,1
3860,甘露の,1
3861,間然するところがない,1
3862,閑雅だ,1
3863,閑雅です,1
3864,閑閑だ,1
3865,閑閑です,1
3866,閑閑と,1
3867,閑閑の,1
3868,閑人だ,1
3869,閑人です,1
3870,閑人と,1
3871,閑人の,1
3872,顔が広い,1
3873,願ってもない,1
3874,願わしい,1
3875,危なげない,1
3876,喜ばしい,1
3877,奇跡的だ,1
3878,奇跡的です,1
3879,奇想天外だ,1
3880,奇想天外です,1
3881,奇天烈です,1
3882,嬉々として,1
3883,嬉しい,1
3884,機嫌がいい,1
3885,毅然だ,1
3886,毅然です,1
3887,毅然の,1
3888,毅然たる,1
3889,毅然と,1
3890,気がおけない,1
3891,気がきいた,1
3892,気が回る,1
3893,気が若い,1
3894,気が長い,1
3895,気が利く,1
3896,気のきいた,1
3897,気の効いた,1
3898,気の置けない,1
3899,気づよい,1
3900,気安い,1
3901,気強い,1
3902,気高い,1
3903,気丈夫だ,1
3904,気丈夫です,1
3905,気品がある,1
3906,気分がいい,1
3907,稀少だ,1
3908,稀少です,1
3909,稀少と,1
3910,稀少の,1
3911,貴い,1
3912,軌道に乗る,1
3913,輝かしい,1
3914,鬼に金棒だ,1
3915,鬼に金棒です,1
3916,鬼に金棒と,1
3917,鬼に金棒の,1
3918,宜しい,1
3919,義人,1
3920,義理堅い,1
3921,吸い込める,1
3922,吸うことができる,1
3923,吸うことはできる,1
3924,吸える,1
3925,究極的だ,1
3926,究極的です,1
3927,許せる,1
3928,強靭だ,1
3929,強靭です,1
3930,恐いもの知らず,1
3931,恭しい,1
3932,胸がすく,1
3933,興味ある,1
3934,興味がある,1
3935,興味深い,1
3936,興味津々だ,1
3937,興味津々です,1
3938,興味津々と,1
3939,興味津々の,1
3940,驚異的だ,1
3941,驚異的です,1
3942,筋金入りだ,1
3943,筋金入りです,1
3944,筋金入りと,1
3945,筋金入りの,1
3946,近代的だ,1
3947,近代的です,1
3948,金になる,1
3949,金城鉄壁だ,1
3950,金城鉄壁です,1
3951,金城鉄壁と,1
3952,金城鉄壁の,1
3953,金鉄だ,1
3954,金鉄です,1
3955,金鉄と,1
3956,金鉄の,1
3957,苦もない,1
3958,苦美味い,1
3959,具合よく,1
3960,軍配を上げる,1
3961,恵まれる,1
3962,慧眼だ,1
3963,慧眼です,1
3964,敬服,1
3965,敬慕,1
3966,敬虔だ,1
3967,敬虔です,1
3968,敬虔と,1
3969,敬虔の,1
3970,景気が良い,1
3971,経済的だ,1
3972,経済的です,1
3973,警抜だ,1
3974,警抜です,1
3975,軽捷だ,1
3976,軽捷です,1
3977,芸がこまかい,1
3978,隙のない,1
3979,欠点はない,1
3980,潔い,1
3981,血の通う人だ,1
3982,血の通う人です,1
3983,血の通う人と,1
3984,血の通う人の,1
3985,兼ね備える,1
3986,堅忍不抜だ,1
3987,堅忍不抜です,1
3988,堅忍不抜と,1
3989,堅忍不抜の,1
3990,嫌みがない,1
3991,嫌味がない,1
3992,見やすい,1
3993,見よい,1
3994,見易い,1
3995,見込む,1
3996,見目よい,1
3997,見目良い,1
3998,見目好い,1
3999,謙抑だ,1
4000,謙抑です,1
4001,賢い,1
4002,減らせる,1
4003,言いえて妙だ,1
4004,言うことない,1
4005,言う事ない,1
4006,個性がある,1
4007,孤高だ,1
4008,孤高です,1
4009,誇らかだ,1
4010,誇らかです,1
4011,誇らしい,1
4012,誇れる,1
4013,雇うことができる,1
4014,雇うことはできる,1
4015,雇える,1
4016,効き目ある,1
4017,効果ある,1
4018,口上手だ,1
4019,口上手です,1
4020,口上手と,1
4021,口上手の,1
4022,向上する,1
4023,垢ぬける,1
4024,垢抜ける,1
4025,好い,1
4026,好ましい,1
4027,好もしい,1
4028,好意的だ,1
4029,好意的です,1
4030,好漢だ,1
4031,好漢です,1
4032,好漢と,1
4033,好漢の,1
4034,好条件だ,1
4035,好条件です,1
4036,好条件と,1
4037,好条件の,1
4038,好適だ,1
4039,好適です,1
4040,宏遠だ,1
4041,宏遠です,1
4042,宏量だ,1
4043,宏量です,1
4044,巧緻だ,1
4045,巧緻です,1
4046,巧緻と,1
4047,巧緻の,1
4048,広々,1
4049,広げることができる,1
4050,広げることはできる,1
4051,広やかだ,1
4052,広やかです,1
4053,広壮だ,1
4054,広壮です,1
4055,広壮と,1
4056,広壮の,1
4057,広大だ,1
4058,広大です,1
4059,広漠だ,1
4060,広漠です,1
4061,広漠と,1
4062,広漠の,1
4063,広量だ,1
4064,広量です,1
4065,広量と,1
4066,広量の,1
4067,広闊だ,1
4068,広闊です,1
4069,昂揚,1
4070,硬骨だ,1
4071,硬骨です,1
4072,肯定的だ,1
4073,肯定的です,1
4074,行ける,1
4075,香る,1
4076,高まる,1
4077,高める,1
4078,高雅だ,1
4079,高雅です,1
4080,高雅と,1
4081,高雅の,1
4082,高貴だ,1
4083,高貴です,1
4084,高貴と,1
4085,高貴の,1
4086,高級感のある,1
4087,高級的だ,1
4088,高級的です,1
4089,高潔だ,1
4090,高潔です,1
4091,高尚だ,1
4092,高尚です,1
4093,高水準だ,1
4094,高水準です,1
4095,高大だ,1
4096,高大です,1
4097,高名だ,1
4098,高名です,1
4099,高邁だ,1
4100,高邁です,1
4101,剛毅だ,1
4102,剛毅です,1
4103,剛毅と,1
4104,剛毅の,1
4105,剛健だ,1
4106,剛健です,1
4107,剛健と,1
4108,剛健の,1
4109,剛胆だ,1
4110,剛胆です,1
4111,剛勇だ,1
4112,剛勇です,1
4113,合う,1
4114,合わせやすい,1
4115,合格点,1
4116,合目的的だ,1
4117,合目的的です,1
4118,合理的だ,1
4119,合理的です,1
4120,豪い,1
4121,豪華万点,1
4122,豪気だ,1
4123,豪気です,1
4124,豪儀だ,1
4125,豪儀です,1
4126,豪勢だ,1
4127,豪勢です,1
4128,豪壮だ,1
4129,豪壮です,1
4130,豪胆だ,1
4131,豪胆です,1
4132,豪宕だ,1
4133,豪宕です,1
4134,豪放だ,1
4135,豪放です,1
4136,豪放と,1
4137,豪放の,1
4138,轟かせる,1
4139,腰が強い,1
4140,腰が低い,1
4141,骨太だ,1
4142,骨太です,1
4143,骨太と,1
4144,骨太の,1
4145,懇ろだ,1
4146,懇ろです,1
4147,懇篤だ,1
4148,懇篤です,1
4149,混ぜることができる,1
4150,混ぜることはできる,1
4151,差がない,1
4152,差はない,1
4153,座りやすい,1
4154,座ることができる,1
4155,座ることはできる,1
4156,最上だ,1
4157,最上です,1
4158,最上と,1
4159,最上の,1
4160,最上級だ,1
4161,最上級です,1
4162,最上級と,1
4163,最上級の,1
4164,塞ぐことができる,1
4165,塞ぐことはできる,1
4166,塞げる,1
4167,犀利だ,1
4168,犀利です,1
4169,細心だ,1
4170,細心です,1
4171,細密だ,1
4172,細密です,1
4173,細緻だ,1
4174,細緻です,1
4175,細緻と,1
4176,細緻の,1
4177,際だつ,1
4178,際立つ,1
4179,冴える,1
4180,三拍子そろう,1
4181,三拍子揃う,1
4182,燦燦だ,1
4183,燦燦です,1
