,単語,ネガポジ値
4184,燦燦と,1
4185,燦燦の,1
4186,燦然,1
4187,燦爛だ,1
4188,燦爛です,1
4189,燦爛と,1
4190,燦爛の,1
4191,賛成,1
4192,賛同,1
4193,斬新だ,1
4194,斬新です,1
4195,仕合せだ,1
4196,仕合せです,1
4197,使いやすい,1
4198,使い易い,1
4199,刺激的だ,1
4200,刺激的です,1
4201,思い切りのいい,1
4202,思わしい,1
4203,旨い,1
4204,至れり尽くせり,1
4205,至高だ,1
4206,至高です,1
4207,至高と,1
4208,至高の,1
4209,至便だ,1
4210,至便です,1
4211,至便と,1
4212,至便の,1
4213,試し乗りできる,1
4214,試すことができる,1
4215,試すことはできる,1
4216,試せる,1
4217,歯牙にかけない,1
4218,事足りる,1
4219,似あわしい,1
4220,似つかわしい,1
4221,似合いだ,1
4222,似合いです,1
4223,似合いと,1
4224,似合いの,1
4225,似合しい,1
4226,慈しむ深い,1
4227,慈愛深い,1
4228,慈悲深い,1
4229,持ち運べる,1
4230,持ち歩ける,1
4231,治せる,1
4232,耳が肥えるている,1
4233,自若だ,1
4234,自若です,1
4235,自若と,1
4236,自若の,1
4237,自信たっぷりだ,1
4238,自信たっぷりです,1
4239,自信たっぷりと,1
4240,自信たっぷりの,1
4241,自信作,1
4242,自分向き,1
4243,質感がある,1
4244,質感はある,1
4245,質実剛健だ,1
4246,質実剛健です,1
4247,質実剛健と,1
4248,質実剛健の,1
4249,実直だ,1
4250,実直です,1
4251,実直と,1
4252,実直の,1
4253,実用的だ,1
4254,実用的です,1
4255,捨てることができる,1
4256,捨てることはできる,1
4257,酌み交わせる,1
4258,若々しい,1
4259,若い,1
4260,若若しい,1
4261,取り扱いやすい,1
4262,取り回しやすい,1
4263,取り消すことができる,1
4264,取り消すことはできる,1
4265,取り消せる,1
4266,取り替えることができる,1
4267,取り替えることはできる,1
4268,取ることができる,1
4269,取ることはできる,1
4270,取消せる,1
4271,守ることができる,1
4272,守ることはできる,1
4273,手がたい,1
4274,手がるい,1
4275,手ごたえがある,1
4276,手ごろだ,1
4277,手ごろです,1
4278,手っとり早い,1
4279,手っ取り早い,1
4280,手ばやい,1
4281,手びろい,1
4282,手軽い,1
4283,手堅い,1
4284,手厚い,1
4285,手広い,1
4286,手早い,1
4287,手速い,1
4288,手抜かりない,1
4289,手抜かり無い,1
4290,趣がある,1
4291,受け取ることができる,1
4292,受け取ることはできる,1
4293,秀でる,1
4294,秀悦,1
4295,秀麗だ,1
4296,秀麗です,1
4297,終えることができる,1
4298,終えることはできる,1
4299,住むことができる,1
4300,住むことはできる,1
4301,住める,1
4302,充溢,1
4303,充分だ,1
4304,充分です,1
4305,十二分に,1
4306,十分だ,1
4307,十分です,1
4308,柔かい,1
4309,柔らかだ,1
4310,柔らかです,1
4311,柔らかい,1
4312,俊敏だ,1
4313,俊敏です,1
4314,俊敏と,1
4315,俊敏の,1
4316,純良だ,1
4317,純良です,1
4318,純良と,1
4319,純良の,1
4320,順応,1
4321,庶民的だ,1
4322,庶民的です,1
4323,女らしい,1
4324,勝る,1
4325,勝れる,1
4326,奨めだ,1
4327,奨めです,1
4328,奨めと,1
4329,奨めの,1
4330,奨める,1
4331,小粋だ,1
4332,小粋です,1
4333,小ぎれいだ,1
4334,小ぎれいです,1
4335,小意気だ,1
4336,小意気です,1
4337,小器用だ,1
4338,小器用です,1
4339,小器用と,1
4340,小器用の,1
4341,小気味好い,1
4342,小気味よい,1
4343,小才の利く,1
4344,小躍りする,1
4345,床しい,1
4346,消すことができる,1
4347,消すことはできる,1
4348,消せる,1
4349,省くことができる,1
4350,省くことはできる,1
4351,省ける,1
4352,賞賛に価する,1
4353,賞嘆,1
4354,上々だ,1
4355,上々です,1
4356,上位だ,1
4357,上位です,1
4358,上位と,1
4359,上位の,1
4360,上級だ,1
4361,上級です,1
4362,上級と,1
4363,上級の,1
4364,上向く,1
4365,上根,1
4366,上手い,1
4367,上出来だ,1
4368,上出来です,1
4369,上上吉だ,1
4370,上上吉です,1
4371,上上吉と,1
4372,上上吉の,1
4373,上等だ,1
4374,上等です,1
4375,上等と,1
4376,上等の,1
4377,情が深い,1
4378,情け深い,1
4379,情深い,1
4380,拭くことができる,1
4381,拭くことはできる,1
4382,拭ける,1
4383,殖やすことができる,1
4384,殖やすことはできる,1
4385,殖やせる,1
4386,色鮮やかだ,1
4387,色鮮やかです,1
4388,色っぽい,1
4389,色気がある,1
4390,伸ばすことができる,1
4391,伸ばすことはできる,1
4392,伸ばせる,1
4393,伸びがある,1
4394,伸び伸び,1
4395,心ある,1
4396,心づよい,1
4397,心安い,1
4398,心温まる,1
4399,心掛ける,1
4400,心強い,1
4401,心丈夫だ,1
4402,心丈夫です,1
4403,心憎い,1
4404,心地良い,1
4405,心地よい,1
4406,心地好い,1
4407,心置きない,1
4408,慎ましい,1
4409,慎む深い,1
4410,新規加入できる,1
4411,深遠だ,1
4412,深遠です,1
4413,深奥だ,1
4414,深奥です,1
4415,深奥と,1
4416,深奥の,1
4417,深切だ,1
4418,深切です,1
4419,申し込むことができる,1
4420,申し込むことはできる,1
4421,申し込める,1
4422,申込むことができる,1
4423,申込むことはできる,1
4424,申込める,1
4425,真っ正直だ,1
4426,真っ正直です,1
4427,真新しい,1
4428,神々しい,1
4429,神神しい,1
4430,紳士的だ,1
4431,紳士的です,1
4432,親しい,1
4433,親しみやすい,1
4434,身が軽い,1
4435,身ぎれいだ,1
4436,身ぎれいです,1
4437,辛棒づよい,1
4438,辛抱づよい,1
4439,辛抱強い,1
4440,人あたりがいい,1
4441,人のいい,1
4442,人懐っこい,1
4443,人気がある,1
4444,人情が厚い,1
4445,人目を引く,1
4446,尋常だ,1
4447,尋常です,1
4448,水際立つ,1
4449,粋人だ,1
4450,粋人です,1
4451,粋人と,1
4452,粋人の,1
4453,酔える,1
4454,瑞々しい,1
4455,瑞瑞しい,1
4456,崇高だ,1
4457,崇高です,1
4458,数少ない,1
4459,澄んだ,1
4460,澄明だ,1
4461,澄明です,1
4462,澄明と,1
4463,澄明の,1
4464,世界最高だ,1
4465,世界最高です,1
4466,世界最高と,1
4467,世界最高の,1
4468,世話がない,1
4469,世話好きだ,1
4470,世話好きです,1
4471,世話好きと,1
4472,世話好きの,1
4473,勢いがある,1
4474,整然だ,1
4475,整然です,1
4476,整然の,1
4477,整然と,1
4478,正正堂堂だ,1
4479,正正堂堂です,1
4480,正正堂堂と,1
4481,正正堂堂の,1
4482,正善,1
4483,正統派,1
4484,清々,1
4485,清々しい,1
4486,清い,1
4487,清新だ,1
4488,清新です,1
4489,清清,1
4490,清清しい,1
4491,清爽だ,1
4492,清爽です,1
4493,清爽と,1
4494,清爽の,1
4495,清廉だ,1
4496,清廉です,1
4497,清廉潔白だ,1
4498,清廉潔白です,1
4499,清廉潔白と,1
4500,清廉潔白の,1
4501,生やさしい,1
4502,生き生き,1
4503,盛りあがる,1
4504,盛り上がる,1
4505,盛栄だ,1
4506,盛栄です,1
4507,盛栄と,1
4508,盛栄の,1
4509,精しい,1
4510,精細だだ,1
4511,精細だです,1
4512,精細だと,1
4513,精細だの,1
4514,精良だ,1
4515,精良です,1
4516,精悍だ,1
4517,精悍です,1
4518,誠意がある,1
4519,静謐だ,1
4520,静謐です,1
4521,積み込める,1
4522,積める,1
4523,積極的だ,1
4524,積極的です,1
4525,絶大だ,1
4526,絶大です,1
4527,絶品だ,1
4528,絶品です,1
4529,絶品と,1
4530,絶品の,1
4531,先鋭だ,1
4532,先鋭です,1
4533,先駆的だ,1
4534,先駆的です,1
4535,先進的だ,1
4536,先進的です,1
4537,尖鋭だ,1
4538,尖鋭です,1
4539,尖鋭と,1
4540,尖鋭の,1
4541,洗い流せる,1
4542,洗うことができる,1
4543,洗うことはできる,1
4544,洗える,1
4545,洗練された,1
4546,薦める,1
4547,選ぶことができる,1
4548,選ぶことはできる,1
4549,選べる,1
4550,鮮鋭だ,1
4551,鮮鋭です,1
4552,鮮鋭と,1
4553,鮮鋭の,1
4554,善良だ,1
4555,善良です,1
4556,善良と,1
4557,善良の,1
4558,楚々たる,1
4559,楚楚だ,1
4560,楚楚です,1
4561,楚楚と,1
4562,楚楚の,1
4563,素晴らしい,1
4564,素早い,1
4565,訴えることができる,1
4566,訴えることはできる,1
4567,壮大だ,1
4568,壮大です,1
4569,壮麗だ,1
4570,壮麗です,1
4571,掃ける,1
4572,操ることができる,1
4573,操ることはできる,1
4574,操るやすい,1
4575,相応だ,1
4576,相応です,1
4577,相応しい,1
4578,聡明,1
4579,蒼古だ,1
4580,蒼古です,1
4581,蒼古と,1
4582,蒼古の,1
4583,蒼茫だ,1
4584,蒼茫です,1
4585,蒼茫と,1
4586,蒼茫の,1
4587,走りやすい,1
4588,走り良い,1
4589,走ることができる,1
4590,走ることはできる,1
4591,増やすことができる,1
4592,増やすことはできる,1
4593,増やせる,1
4594,憎めない,1
4595,造作ない,1
4596,造作もない,1
4597,捉えることができる,1
4598,捉えることはできる,1
4599,存在感のある,1
4600,尊い,1
4601,尊大だ,1
4602,尊大です,1
4603,損はない,1
4604,多才だ,1
4605,多才です,1
4606,多才と,1
4607,多才の,1
4608,多士済々だ,1
4609,多士済々です,1
4610,多士済々と,1
4611,多士済々の,1
4612,多能だ,1
4613,多能です,1
4614,多能と,1
4615,多能の,1
4616,多望だ,1
4617,多望です,1
4618,泰山北斗だ,1
4619,泰山北斗です,1
4620,泰山北斗と,1
4621,泰山北斗の,1
4622,泰然自若だ,1
4623,泰然自若です,1
4624,泰然自若と,1
4625,泰然自若の,1
4626,大満足,1
4627,大いなる,1
4628,大業だ,1
4629,大業です,1
4630,大業と,1
4631,大業の,1
4632,大人っぽい,1
4633,大人しい,1
4634,鷹揚だ,1
4635,鷹揚です,1
4636,卓越,1
4637,卓出,1
4638,卓絶,1
4639,単簡だ,1
4640,単簡です,1
4641,単簡と,1
4642,単簡の,1
4643,単品買いできる,1
4644,探すことができる,1
4645,探すことはできる,1
4646,探せる,1
4647,端正だ,1
4648,端正です,1
4649,端麗だ,1
4650,端麗です,1
4651,胆が太い,1
4652,暖かだ,1
4653,暖かです,1
4654,暖かい,1
4655,暖まる,1
4656,男々しい,1
4657,男らしい,1
4658,男性的だ,1
4659,男性的です,1
4660,値する,1
4661,知る人ぞ知る,1
4662,知性的だ,1
4663,知性的です,1
4664,稚い,1
4665,着くことができる,1
4666,着くことはできる,1
4667,注げる,1
4668,張りのある,1
4669,眺めることができる,1
4670,眺めることはできる,1
4671,調子がいい,1
4672,超越,1
4673,超凡だ,1
4674,超凡です,1
4675,超凡と,1
4676,超凡の,1
4677,長ける,1
4678,沈毅だ,1
4679,沈毅です,1
4680,珍しい,1
4681,追加購入できる,1
4682,通うことができる,1
4683,通うことはできる,1
4684,通える,1
4685,通りがいい,1
4686,釣り合う,1
4687,釣合う,1
4688,停めることができる,1
4689,停めることはできる,1
4690,定かだ,1
4691,定かです,1
4692,定評ある,1
4693,程よい,1
4694,諦めのいい,1
4695,諦められる,1
4696,鄭重だ,1
4697,鄭重です,1
4698,鄭重と,1
4699,鄭重の,1
4700,擢んでる,1
4701,敵ない,1
4702,敵無い,1
4703,適している,1
4704,適する,1
4705,適応,1
4706,適格だ,1
4707,適格です,1
4708,適格と,1
4709,適格の,1
4710,適宜だ,1
4711,適宜です,1
4712,典雅だ,1
4713,典雅です,1
4714,天空海闊だ,1
4715,天空海闊です,1
4716,天空海闊と,1
4717,天空海闊の,1
4718,渡ることができる,1
4719,渡ることはできる,1
4720,登ることができる,1
4721,登ることはできる,1
4722,都雅だ,1
4723,都雅です,1
4724,都会的だ,1
4725,都会的です,1
4726,陶然だ,1
4727,陶然です,1
4728,陶然と,1
4729,陶然の,1
4730,頭が下がる,1
4731,頭が低い,1
4732,堂々だ,1
4733,堂々です,1
4734,堂々と,1
4735,堂々の,1
4736,堂々たる,1
4737,堂堂だ,1
4738,堂堂です,1
4739,堂堂と,1
4740,堂堂の,1
4741,得意満面だ,1
4742,得意満面です,1
4743,得意満面と,1
4744,得意満面の,1
4745,得難い,1
4746,特別だ,1
4747,特別です,1
4748,篤い,1
4749,篤実だ,1
4750,篤実です,1
4751,独創,1
4752,独創的だ,1
4753,独創的です,1
4754,独特だ,1
4755,独特です,1
4756,馴染む,1
4757,馴染める,1
4758,軟かい,1
4759,軟らかだ,1
4760,軟らかです,1
4761,軟らかい,1
4762,難がない,1
4763,賑わしい,1
4764,入りやすい,1
4765,入ることができる,1
4766,入ることはできる,1
4767,入魂だ,1
4768,入魂です,1
4769,入魂と,1
4770,入魂の,1
4771,如才がない,1
4772,如才ない,1
4773,任せることができる,1
4774,任せることはできる,1
4775,認める,1
4776,熱望,1
4777,熱烈だ,1
4778,熱烈です,1
4779,燃やすことができる,1
4780,燃やすことはできる,1
4781,燃やせる,1
4782,粘り強い,1
4783,濃やかだ,1
4784,濃やかです,1
4785,濃密だ,1
4786,濃密です,1
4787,納まる,1
4788,能ある鷹はつめをかくす,1
4789,能ある鷹は爪を隠す,1
4790,能力がある,1
4791,覗ける,1
4792,派手やかだ,1
4793,派手やかです,1
4794,破竹の勢いだ,1
4795,破竹の勢いです,1
4796,破竹の勢いと,1
4797,破竹の勢いの,1
4798,馬力がある,1
4799,廃りがない,1
4800,買い得だ,1
4801,買い得です,1
4802,買い得と,1
4803,買い得の,1
4804,売れている,1
4805,剥がせる,1
4806,剥がすことができる,1
4807,剥がすことはできる,1
4808,剥くことができる,1
4809,剥くことはできる,1
4810,剥せる,1
4811,白眉だ,1
4812,白眉です,1
4813,白眉と,1
4814,白眉の,1
4815,迫力がある,1
4816,抜きんでる,1
4817,抜け目がない,1
4818,抜け目が無い,1
4819,抜け目ない,1
4820,抜け目無い,1
4821,盤石だ,1
4822,盤石です,1
4823,盤石と,1
4824,盤石の,1
4825,比べることができる,1
4826,比べることはできる,1
4827,疲れない,1
4828,疲れ知らず,1
4829,非の打ち所がありません,1
4830,非の打ち所がない,1
4831,非の打ち所が無い,1
4832,非の打ち所ない,1
4833,飛び抜ける,1
4834,備わる,1
4835,微笑ましい,1
4836,美々しい,1
4837,美しい,1
4838,美事だ,1
4839,美事です,1
4840,美事と,1
4841,美事の,1
4842,美味い,1
4843,美味しい,1
4844,鼻が高い,1
4845,百花繚乱だ,1
4846,百花繚乱です,1
4847,百花繚乱と,1
4848,百花繚乱の,1
4849,百戦錬磨だ,1
4850,百戦錬磨です,1
4851,百戦錬磨と,1
4852,百戦錬磨の,1
4853,品がある,1
4854,品がよい,1
4855,品行方正だ,1
4856,品行方正です,1
4857,品行方正と,1
4858,品行方正の,1
4859,敏い,1
4860,敏活だ,1
4861,敏活です,1
4862,不抜だ,1
4863,不抜です,1
4864,不抜と,1
4865,不抜の,1
4866,不撓だ,1
4867,不撓です,1
4868,不撓と,1
4869,不撓の,1
4870,富有だ,1
4871,富有です,1
4872,富有と,1
4873,富有の,1
4874,富裕だ,1
4875,富裕です,1
4876,風雅だ,1
4877,風雅です,1
4878,風流人,1
4879,風靡,1
4880,幅利きだ,1
4881,幅利きです,1
4882,幅利きと,1
4883,幅利きの,1
4884,福福しい,1
4885,腹が太い,1
4886,腹のすわるた,1
4887,腹太,1
4888,沸すことができる,1
4889,沸すことはできる,1
4890,沸かせる,1
4891,沸かすことができる,1
4892,沸かすことはできる,1
4893,物わかりが良い,1
4894,物わかりのよい,1
4895,物堅い,1
4896,物知りだ,1
4897,物知りです,1
4898,物知りと,1
4899,物知りの,1
4900,分がある,1
4901,分がいい,1
4902,分かるやすい,1
4903,分相応だ,1
4904,分相応です,1
4905,聞くするにまさる,1
4906,平滑だ,1
4907,平滑です,1
4908,平滑と,1
4909,平滑の,1
4910,平気の平左だ,1
4911,平気の平左です,1
4912,平気の平左と,1
4913,平気の平左の,1
4914,平均点以上,1
4915,平然だ,1
4916,平然です,1
4917,平然の,1
4918,平然たる,1
4919,平然と,1
4920,並外れる,1
4921,癖がない,1
4922,別格だ,1
4923,別格です,1
4924,別格と,1
4925,別格の,1
4926,別懇だ,1
4927,別懇です,1
4928,別嬪だ,1
4929,別嬪です,1
4930,別嬪と,1
4931,別嬪の,1
4932,補うことができる,1
4933,補うことはできる,1
4934,補える,1
4935,慕わしい,1
4936,崩れにくい,1
4937,方正だ,1
4938,方正です,1
4939,芳しい,1
4940,豊潤だ,1
4941,豊潤です,1
4942,豊潤と,1
4943,豊潤の,1
4944,豊満だ,1
4945,豊満です,1
4946,飽きがこない,1
4947,飽きのこない,1
4948,飽き足りる,1
4949,望ましい,1
4950,望む,1
4951,防ぐ,1
4952,防ぐことができる,1
4953,防ぐことはできる,1
4954,防げる,1
4955,睦まじい,1
4956,磨くことができる,1
4957,磨くことはできる,1
4958,磨ける,1
4959,末たのもしい,1
4960,末頼もしい,1
4961,万鈞だ,1
4962,万鈞です,1
4963,万鈞と,1
4964,万鈞の,1
4965,満すことができる,1
4966,満すことはできる,1
4967,満たせる,1
4968,満ちた,1
4969,満ち溢れる,1
4970,満ち足りる,1
4971,満足,1
4972,満足する,1
4973,味がある,1
4974,味わい深い,1
4975,味わえる,1
4976,魅する,1
4977,魅せる,1
4978,魅力がある,1
4979,魅力的だ,1
4980,魅力的です,1
4981,魅惑的だ,1
4982,魅惑的です,1
4983,脈がある,1
4984,夢ごこち,1
4985,夢心地だ,1
4986,夢心地です,1
4987,夢心地と,1
4988,夢心地の,1
4989,無尽蔵だ,1
4990,無尽蔵です,1
4991,無疵だ,1
4992,無疵です,1
4993,名のある,1
4994,名の通った,1
4995,名機,1
4996,名うての,1
4997,名だたる,1
4998,名高い,1
4999,名車だ,1
5000,名車です,1
5001,名車と,1
5002,名車の,1
5003,名誉だ,1
5004,明けっ広げだ,1
5005,明けっ広げです,1
5006,明けっ広げと,1
5007,明けっ広げの,1
5008,明りょうだ,1
5009,明りょうです,1
5010,明るい,1
5011,明達だ,1
5012,明達です,1
5013,明達と,1
5014,明達の,1
5015,明哲だ,1
5016,明哲です,1
5017,明哲と,1
5018,明哲の,1
5019,明敏,1
5020,明敏だ,1
5021,明敏です,1
5022,鳴らせる,1
5023,鳴らすことができる,1
5024,鳴らすことはできる,1
5025,面白おかしい,1
5026,面白可笑しい,1
5027,面白い,1
5028,猛勇だ,1
5029,猛勇です,1
5030,猛勇と,1
5031,猛勇の,1
5032,儲けることができる,1
5033,儲けることはできる,1
5034,目が高い,1
5035,目の中へいれるても痛いない,1
5036,目を見張る,1
5037,目を奪う,1
5038,目映い,1
5039,目指すことができる,1
5040,目指すことはできる,1
5041,目指せる,1
5042,目出度い,1
5043,目新しい,1
5044,目抜きだ,1
5045,目抜きです,1
5046,目抜きと,1
5047,目抜きの,1
5048,目立つ,1
5049,問題ない,1
5050,役だつ,1
5051,役に立つ,1
5052,役立つ,1
5053,訳無い,1
5054,愉しい,1
5055,癒す,1
5056,優れる,1
5057,優れるた,1
5058,優生だ,1
5059,優生です,1
5060,優生と,1
5061,優生の,1
5062,優先的だ,1
5063,優先的です,1
5064,優等生だ,1
5065,優等生です,1
5066,優等生と,1
5067,優等生の,1
5068,優等生的だ,1
5069,優等生的です,1
5070,優良だ,1
5071,優良です,1
5072,優良と,1
5073,優良の,1
5074,優婉だ,1
5075,優婉です,1
5076,勇ましい,1
5077,勇壮だ,1
5078,勇壮です,1
5079,勇壮と,1
5080,勇壮の,1
5081,悠然だ,1
5082,悠然です,1
5083,悠然の,1
5084,悠然と,1
5085,悠長だ,1
5086,悠長です,1
5087,悠悠だ,1
5088,悠悠です,1
5089,悠悠と,1
5090,悠悠の,1
5091,有り難い,1
5092,有り余る,1
5093,有難い,1
5094,有能だ,1
5095,有能です,1
5096,有能と,1
5097,有能の,1
5098,遊ぶことができる,1
5099,遊ぶことはできる,1
5100,遊べる,1
5101,雄々しい,1
5102,雄偉だ,1
5103,雄偉です,1
5104,雄偉と,1
5105,雄偉の,1
5106,雄雄しい,1
5107,雄勁だ,1
5108,雄勁です,1
5109,雄勁と,1
5110,雄勁の,1
5111,雄渾だ,1
5112,雄渾です,1
5113,余裕がある,1
5114,余裕はある,1
5115,余裕綽綽だ,1
5116,余裕綽綽です,1
5117,余裕綽綽と,1
5118,余裕綽綽の,1
5119,誉める讃える,1
5120,預けることができる,1
5121,預けることはできる,1
5122,幼けない,1
5123,妖艶だ,1
5124,妖艶です,1
5125,容易い,1
5126,揺るぎない,1
5127,溶かせる,1
5128,用いることができる,1
5129,用いることはできる,1
5130,用意周到だ,1
5131,用意周到です,1
5132,欲のない,1
5133,欲張るない,1
5134,浴びることができる,1
5135,浴びることはできる,1
5136,頼もしい,1
5137,落ち着き払った,1
5138,利く,1
5139,利す,1
5140,利口だ,1
5141,利口です,1
5142,利口と,1
5143,利口の,1
5144,理性的だ,1
5145,理性的です,1
5146,理想通り,1
5147,理想的だ,1
5148,理想的です,1
5149,裏切るない,1
5150,律儀だ,1
5151,律儀です,1
5152,律儀と,1
5153,律儀の,1
5154,流すことができる,1
5155,流すことはできる,1
5156,流せる,1
5157,流行,1
5158,流行る,1
5159,流石,1
5160,流石だ,1
5161,流石です,1
5162,流用できる,1
5163,流麗だ,1
5164,流麗です,1
5165,溜飲が下がる,1
5166,粒ぞろいだ,1
5167,粒ぞろいです,1
5168,粒ぞろいと,1
5169,粒ぞろいの,1
5170,凌ぐ,1
5171,凌駕,1
5172,涼しい,1
5173,涼やかだ,1
5174,涼やかです,1
5175,良い,1
5176,良いなる,1
5177,良識的だ,1
5178,良識的です,1
5179,良心的だ,1
5180,良心的です,1
5181,力強い,1
5182,力持ちだ,1
5183,力持ちです,1
5184,力持ちと,1
5185,力持ちの,1
5186,涙ぐましい,1
5187,冷やすことができる,1
5188,冷やすことはできる,1
5189,冷やせる,1
5190,怜悧だ,1
5191,怜悧です,1
5192,玲瓏だ,1
5193,玲瓏です,1
5194,玲瓏と,1
5195,玲瓏の,1
5196,麗しい,1
5197,歴々だ,1
5198,歴々です,1
5199,歴々と,1
5200,歴々の,1
5201,歴然たる,1
5202,廉潔だ,1
5203,廉潔です,1
5204,廉潔と,1
5205,廉潔の,1
5206,廉直だ,1
5207,廉直です,1
5208,朗らかだ,1
5209,朗らかです,1
5210,和らぐ,1
5211,和らげる,1
5212,話す上手だ,1
5213,話す上手です,1
5214,腕が立つ,1
5215,腕に覚えるのある,1
5216,腕ききだ,1
5217,腕ききです,1
5218,腕ききと,1
5219,腕ききの,1
5220,凛々しい,1
5221,凛と,1
5222,凛乎だ,1
5223,凛乎です,1
5224,凛乎と,1
5225,凛乎の,1
5226,凛然だ,1
5227,凛然です,1
5228,凛然と,1
5229,凛然の,1
5230,凛凛だ,1
5231,凛凛です,1
5232,凛凛と,1
5233,凛凛の,1
5234,剴切だ,1
5235,剴切です,1
5236,屁の河童だ,1
5237,屁の河童です,1
5238,屁の河童と,1
5239,屁の河童の,1
5240,慥かだ,1
5241,慥かです,1
5242,昵懇だ,1
5243,昵懇です,1
5244,昵懇と,1
5245,昵懇の,1
5246,洒々落々だ,1
5247,洒々落々です,1
5248,洒々落々と,1
5249,洒々落々の,1
5250,洒落る,1
5251,瀟洒だ,1
5252,瀟洒です,1
5253,炯眼だ,1
5254,炯眼です,1
5255,煌煌だ,1
5256,煌煌です,1
5257,煌煌と,1
5258,煌煌の,1
5259,爛漫だ,1
5260,爛漫です,1
5261,爛漫と,1
5262,爛漫の,1
5263,甦生,1
5264,痒いところに手がとどく,1
5265,薔薇色だ,1
5266,薔薇色です,1
5267,薔薇色と,1
5268,薔薇色の,1
5269,讚える,1
5270,逞しい,1
5271,鑽仰,1
5272,闊達だ,1
5273,闊達です,1
5274,鞏固だ,1
5275,鞏固です,1
5276,颯爽だ,1
5277,颯爽です,1
5278,颯爽と,1
5279,颯爽の,1
